Code;y1960;y1964;y1968;y1972;y1976;y1980;y1984;y1988;y1992;y1996;y2000;y2004;y2008
AFG;;;;;;;;;;;;;000000,037694966
AHO;;;;;;;;000000,067750246;;;;;
ALG;;;;;;;000000,091349825;;000000,073581024;000000,101999742;000000,160340394;;000000,057453007
ARG;000000,193995123;000000,045549939;000000,085979817;000000,040350321;;;;000000,408862697;000000,059426271;000000,564657792;000000,539702499;000001,213567854;000001,262943312
ARM;;;;;;;;;;000000,630233896;000000,325087172;;000002,016787063
AUS;000003,503146068;000003,761081759;000004,080273128;000001,517796160;000001,710254400;000000,816771032;000003,216675244;000002,056592589;000003,258073735;000007,208781607;000009,554638960;000007,800312012;000007,012028688
AUT;000000,425680511;;000000,674272187;000000,397656425;000000,132178534;000000,662301394;000000,396750140;000000,131833647;000000,765236919;000000,376930970;000000,499278169;000000,978956594;000000,360512100
AZE;;;;;;;;;;000000,128816179;000000,372735631;000000,601938241;000000,798776730
BAH;;000014,959198790;;;;;;;000003,757519736;000017,618537520;000020,141595420;000006,200800523;000014,343621530
BAR;;;;;;;;;;;000003,705927260;;
BDI;;;;;;;;;;000000,157892701;;;
BEL;000000,436991840;000000,319893778;000000,311890644;000000,205949574;000000,916662448;000000,101427676;000000,507337521;000000,201986252;000000,298651350;000000,590746721;000000,682843556;000000,287876457;000000,466854585
BER;;;;;000018,796992480;;;;;;;;
BLR;;;;;;;;;;000002,263779528;000002,198900550;000001,747173690;000003,148614610
BRA;000000,179326212;000000,146785755;000000,043853394;000000,019832536;000000,027008519;000000,073649923;000000,276221335;000000,192903271;000000,090102261;000000,387167444;000000,273058603;000000,214919308;000000,385070170
BUL;000000,889750506;000001,227846578;000003,106479483;000002,565238684;000004,452766932;000010,607643030;;000004,564966488;000001,990594092;000002,511112870;000001,591153773;000002,184763945;000000,667328568
BWI;000021,651207700;;;;;;;;;;;;
CAN;000000,502540369;000000,258732212;000000,482067104;000000,454677084;000000,850412450;;000003,346043109;000000,780814278;000001,542798799;000001,718797920;000001,007484636;000000,531333021;000001,022686403
CHI;;;;;;;;000007,236623102;;;000121,028744300;000026,114774430;000006,345701105
CHN;;;;;;;000000,073300702;000000,048110527;000000,071246470;000000,090345366;000000,062567072;000000,072526667;000000,138904092
CIV;;;;;;;000000,102363523;;;;;;
CMR;;;000000,155348083;;;;000000,099297184;;;;000001,130105747;000000,056600860;000000,051097529
COL;;;;000000,129607532;;;000000,032948840;000000,030325514;000000,028122526;;000000,024750050;000000,046811924;000000,044541783
CRC;;;;;;;;000000,339609313;;000000,278030090;000000,509495727;;
CRO;;;;;;;;;000003,355704698;000006,453048509;000002,259376412;000004,505519261;000001,127520798
CUB;;000000,128416703;000001,188590153;000002,437592372;000002,514598291;000002,033517038;;;000006,613402386;000005,202926929;000006,206829365;000005,426717957;000004,162887960
CZE;;;;;;;;;;000001,260271088;000000,877615281;000001,176805055;000000,674074878
DEN;000005,022269398;000002,541257312;000003,288876629;000000,200336726;000001,577101744;000001,561576779;000002,934491010;000001,364651168;000002,707212982;000004,560072688;000004,681984622;000005,365875952;000003,276527449
DJI;;;;;;;;000001,911073909;;;;;
DOM;;;;;;;000000,157441339;;;;;000000,109853931;000000,207544427
ECU;;;;;;;;;;000000,085590937;;;000000,069215648
EGY;000000,073875985;;;;;;000000,020806655;;;;;000000,067938412;000000,012662055
ERI;;;;;;;;;;;;000000,246005002;
ESP;000000,459694631;;;000000,028983235;000000,166947523;000000,641042164;000000,496361215;000000,129146077;000001,689373164;000001,697139782;000001,067972315;000000,629049579;000001,545019720
EST;;;;;;;;;000001,956831004;;000002,147481899;000002,201754064;000002,243678436
ETH;000000,045144244;000000,040988705;000000,074224009;000000,066367995;;000000,113507462;;;000000,058136407;000000,050781688;000000,120402863;000000,093950937;000000,084256536
EUA;000001,208543856;000001,526852618;;;;;;;;;;;
EUN;;;;;;;;;000001,499774698;;;;
FIN;000001,354513714;000001,099253101;000000,864590252;000002,155331741;000001,269662845;000001,883028370;000002,458108203;000000,808655689;000001,388340164;000000,780552838;000000,965957905;000000,382542885;000000,941017228
FRA;000000,234971255;000000,626903423;000000,526561580;000000,415413910;000000,366693299;000000,524025844;000001,204162812;000000,501413589;000000,968544133;000000,853512231;000001,083521480;000000,845229042;000001,180582708
FRG;;;000000,633940551;000001,220001125;000000,957402605;;000002,016473820;000001,446036867;;;;;
GBR;000000,534351145;000000,518518519;000000,326017855;000000,517062482;000000,569273789;000000,799087747;000001,276096348;000000,930995214;000000,868351006;000000,446989227;000000,933904774;000000,950191543;000001,245813682
GDR;;;000000,659815675;000001,880835068;000002,450950669;000003,321046483;;000002,226640839;;;;;
GEO;;;;;;;;;;000000,433266177;000001,357988367;000000,926290438;000001,368675578
GER;;;;;;;;;000002,455826198;000001,513767391;000001,447485916;000001,805704718;000001,230055787
GHA;000000,150324287;000000,133097555;;000000,110088814;;;;;000000,840253195;;;;
GRE;000000,360069493;;000000,114406462;000000,225006604;;000000,518537455;000000,202105924;000000,099631533;000000,192866523;000000,747023136;000001,648731823;000002,803976110;000000,625757670
GUY;;;;;;000001,271271551;;;;;;;
HKG;;;;;;;;;;000000,155388082;;000000,294833051;
HUN;000006,510438186;000005,533687061;000007,897958378;000007,789593276;000005,189326932;000005,695014957;;000004,152319538;000004,339716478;000004,170207302;000005,190495595;000003,957595943;000002,689728465
INA;;;;;;;;000000,017142767;000000,031955331;000000,030011012;000000,037817830;000000,022394550;000000,029741576
IND;000000,028910612;000000,030757236;000000,028287224;000000,024146231;;000000,022947960;;;;000000,001021148;000000,000949234;000000,000887769;000000,002506119
IOP;;;;;;;;;000000,446899146;;;;
IRI;000000,182590832;000000,082277169;000000,184959507;000000,099754454;000000,059278174;;;000000,018855139;000000,051608376;000000,048934347;000000,060744058;000000,086552668;000000,027574533
IRL;;000000,348851407;;;;000000,879043601;000000,283091804;;000000,562045621;000001,099653334;000000,262800072;;000000,668219311
IRQ;000000,137178746;;;;;;;;;;;;
ISL;;;;;;;000004,175173583;;;;000003,556124535;;000044,106435130
ISR;;;;;;;;;000000,390396252;000000,175685172;000000,159007791;000000,293728888;000000,136821366
ISV;;;;;;;;000009,569377990;;;;;
ITA;000001,752998524;000000,967579320;000000,601099825;000000,459716471;000000,556370569;000000,655634488;000001,113532248;000000,512102501;000000,809900691;000001,248674800;000001,141510251;000001,768213952;000000,713961141
JAM;;;000000,548333997;000000,519436806;000000,981491042;000001,406469761;000002,631694373;000002,121880835;000001,650816081;000006,374697550;000008,882404305;000004,935187698;000006,362432605
JPN;000000,313511575;000000,654222804;000000,662965931;000000,522446543;000000,363568648;;000000,408272093;000000,163114841;000000,378333561;000000,341929276;000000,339001758;000000,735748781;000000,398241491
KAZ;;;;;;;;;;000000,706128826;000000,470315500;000000,532872044;000000,829399005
KEN;;000000,108693785;000001,142612297;000000,993117283;;;000000,158373199;000000,410977595;000000,319619602;000000,284535223;000000,225328029;000000,203267024;000000,366066264
KGZ;;;;;;;;;;;000000,204148293;;000000,376031737
KOR;;000000,107203523;000000,064854414;000000,029845930;000000,474217585;;000001,039450719;000001,831970391;000001,120052175;000001,449763042;000001,552923494;000001,082444489;000001,593505102
KSA;;;;;;;;;;;000000,093491701;;
KUW;;;;;;;;;;;000000,518277040;;
LAT;;;;;;;;;000001,147518033;000000,406963636;000001,267132690;000001,767469893;000001,377839383
LIB;;;;000000,413780034;;000000,383833840;;;;;;;
LTU;;;;;;;;;000003,513405263;000003,331840484;000004,857786861;000000,888342723;000001,563364247
MAR;000000,081112645;;;;;;000000,090520200;000000,124857818;000000,115980375;000000,072577125;000000,172708273;000000,099690597;000000,063794746
MAS;;;;;;;;;000000,104141174;000000,141104219;;;000000,036768195
MDA;;;;;;;;;;000000,817940600;000000,549512143;;000000,280103571
MEX;000000,026195762;000000,023113763;000000,184073145;000000,018024473;000000,031938633;000000,173082813;000000,079238036;000000,024324049;000000,011222080;000000,010396987;000000,058360882;000000,036948831;000000,034790831
MGL;;;000003,313705153;000000,737099469;000000,657520556;000002,367393417;;000000,478533925;000000,891461846;000000,431672502;;000000,400541372;000001,521105722
MKD;;;;;;;;;;;000000,497005295;;
MOZ;;;;;;;;;;000000,060935567;000000,054750912;;
MRI;;;;;;;;;;;;;000000,803780340
NAM;;;;;;;;;000001,321275374;000001,172780469;;;
NED;000000,261173185;000002,473794273;000001,099788440;000000,450160043;000001,089005351;000000,424034262;000002,773115285;000002,981010826;000002,173316598;000004,700428795;000004,960593734;000004,667794594;000003,770006956
NGR;;000000,020337679;;000000,016998327;;;000000,061143220;;000000,109352135;000000,233887299;000000,065105903;000000,058809121;000000,158818724
NIG;;;;000000,210391045;;;;;;;;;
NOR;000000,558465939;;000001,572126820;000002,034068615;000001,490256702;;000000,966160471;000005,463847385;000005,365806886;000005,706022090;000009,797444515;000001,524420121;000004,613888812
NZL;000001,264862130;000002,320724066;000002,547214439;000004,821102655;000008,680276483;;000007,127142016;000007,309496254;000004,247246369;000002,411575563;000001,036887264;000001,467889908;000003,286539274
PAK;000000,311722017;000000,322870500;000000,236166558;000000,244533634;000000,232495721;;000000,179406069;000000,009859911;000000,140825031;;;;
PAN;;;;;;;;;;;;;000000,285822163
PAR;;;;;;;;;;;;000002,980499469;
PER;;;;;;;000000,052357186;000000,573890919;000000,043981068;;;;
PHI;;000000,033374632;;;;;;000000,016993973;000000,015365963;000000,013998274;;;
POL;000001,012232834;000001,541453044;000001,145700426;000001,391592663;000002,124792251;000001,405514960;;000000,555195897;000001,094785856;000000,543698188;000000,627309463;000000,314282390;000000,524579720
POR;000000,225791841;;;;000000,213770908;;000000,300113083;000000,099804284;;000000,298093839;000000,194365386;000000,286154118;000000,189426641
PRK;;;;000000,985894155;000000,120926083;000000,287816713;;;000000,479890616;000000,227102297;000000,175129677;000000,211512221;000000,247485659
PUR;;;;;000000,328530869;;000000,598052144;;000000,278926334;000000,268481242;;;
QAT;;;;;;;;;000002,042200021;;000001,685053408;;
ROU;000000,814911578;000000,845705029;000001,161626077;000001,936299896;000002,552010674;000003,237023929;000004,678684707;000002,211846110;000002,325144321;000001,680003240;000002,049639506;000001,818033663;000001,071191640
RSA;000000,172453438;;;;;;;;000000,081764502;000000,124999228;000000,113636364;000000,214005853;000000,020265795
RUS;;;;;;;;;;000000,776187685;000001,282431210;000001,332712752;000001,001805000
SCG;;;;;;;;;;;;000001,875881748;
SEN;;;;;;;;000000,141592118;;;;;
SIN;000000,607385811;;;;;;;;;;;;000000,619911559
SLO;;;;;;;;;000003,005262214;000001,005718515;000001,508352502;000002,503740588;000002,473635988
SRB;;;;;;;;;;;;;000002,040754687
SRI;;;;;;;;;;;000000,052350539;;
SUD;;;;;;;;;;;;;000000,029010618
SUI;000002,064631603;000001,036407618;000002,142487270;000001,277760138;000001,586670949;000000,316485342;000002,328518216;000001,213337123;000000,145446845;000001,555462856;000001,948707242;000000,947274050;000001,438345641
SUR;;;;;;;;000002,551990425;000002,360873712;;;;
SVK;;;;;;;;;;000000,558309780;000001,113436957;000001,861407075;000001,859001088
SWE;000000,935246723;000001,957878464;000001,137473391;000002,585474558;000001,216206782;000002,165926582;000003,838493008;000001,896523542;000004,037809122;000003,506391473;000003,606808708;000001,334292393;000000,759248981
SYR;;;;;;;000000,096960436;;;000000,067860058;;000000,056586969;
TAN;;;;;;000000,107038344;;;;;;;
TCH;000002,291187904;000005,653896810;000002,936308631;000002,938901653;000001,481344101;000005,046489327;;000000,965691306;000000,775259680;;;;
TGA;;;;;;;;;;000010,397820620;;;
THA;;;;;000000,023048460;;000000,019567389;000000,018203808;000000,017312548;000000,033400716;000000,047851987;000000,122315702;000000,060192687
TJK;;;;;;;;;;;;;000000,275707217
TOG;;;;;;;;;;;;;000000,165209055
TPE;000000,001499093;;000000,001291139;;;;000000,000964483;;000000,017167824;000000,000821322;000000,003959941;000000,006944043;000000,003019654
TRI;;000006,642517426;;;000000,974986716;;;;;000001,589363976;000001,577311945;000000,774872437;000003,801206047
TUN;;000000,441419738;000000,405422033;000000,188881491;;;;;;000000,110019473;;;000000,096815731
TUR;000000,326639877;000000,198065762;000000,060247698;000000,027415771;;;000000,062320580;000000,038368203;000000,107505431;000000,100922621;000000,079063687;000000,149312652;000000,113726251
UAE;;;;;;;;;;;;000000,251512533;
UGA;;;000000,225406312;000000,200233853;;000000,079695538;;;;000000,047525201;;;
UKR;;;;;;;;;;000000,665919935;000000,711731499;000001,011557039;000000,670151454
URS;000001,409543191;000001,388168655;000001,458178208;000001,599587594;000002,108814846;000003,179627365;;000002,001947473;;;;;
URU;;000000,375180040;;;;;;;;;000000,301092182;;
USA;000000,619911331;000000,781701921;000000,742379401;000000,738460952;000000,710895040;;000001,412064031;000000,789369282;000000,873246684;000000,965129142;000000,878926428;000000,901623030;000001,035864026
UZB;;;;;;;;;;000000,086114101;000000,162269172;000000,193316283;000000,219757681
VEN;000000,122746904;;000000,091894914;;000000,072784749;000000,065172407;000000,175872766;;;;;000000,076003773;000000,035566031
VIE;;;;;;;;;;;000000,012881469;;000000,011748300
YUG;000004,106280193;000003,521391278;000006,645279560;000004,038590980;000004,194260486;000012,423714040;000018,589743590;000013,243640950;;000005,785491767;000005,874378671;;
ZAM;;;;;;;000000,147195022;;;000000,105237170;;;
ZIM;;;;;;000002,195063494;;;;;;000000,233139579;000000,296395929
