Edition,NOC,Medal,Vitorias por medalha
1896,AUS,Gold,2
1896,AUT,Bronze,2
1896,AUT,Gold,2
1896,AUT,Silver,1
1896,DEN,Bronze,3
1896,DEN,Gold,1
1896,DEN,Silver,2
1896,FRA,Bronze,2
1896,FRA,Gold,5
1896,FRA,Silver,4
1896,GBR,Bronze,2
1896,GBR,Gold,2
1896,GBR,Silver,3
1896,GER,Bronze,2
1896,GER,Gold,26
1896,GER,Silver,5
1896,GRE,Bronze,22
1896,GRE,Gold,10
1896,GRE,Silver,20
1896,HUN,Bronze,3
1896,HUN,Gold,2
1896,HUN,Silver,1
1896,SUI,Gold,1
1896,SUI,Silver,2
1896,USA,Bronze,2
1896,USA,Gold,11
1896,USA,Silver,7
1896,ZZX,Bronze,2
1896,ZZX,Gold,2
1896,ZZX,Silver,2
1900,AUS,Bronze,3
1900,AUS,Gold,2
1900,AUT,Bronze,3
1900,AUT,Silver,3
1900,BEL,Bronze,15
1900,BEL,Gold,5
1900,BEL,Silver,19
1900,BOH,Bronze,1
1900,BOH,Silver,1
1900,CAN,Bronze,1
1900,CAN,Gold,1
1900,CUB,Gold,1
1900,CUB,Silver,1
1900,DEN,Bronze,2
1900,DEN,Gold,1
1900,DEN,Silver,3
1900,ESP,Gold,2
1900,FRA,Bronze,53
1900,FRA,Gold,46
1900,FRA,Silver,86
1900,GBR,Bronze,10
1900,GBR,Gold,48
1900,GBR,Silver,20
1900,GER,Bronze,10
1900,GER,Gold,11
1900,GER,Silver,19
1900,HUN,Bronze,2
1900,HUN,Gold,1
1900,HUN,Silver,2
1900,IND,Silver,2
1900,ITA,Gold,2
1900,ITA,Silver,2
1900,NED,Bronze,15
1900,NED,Silver,5
1900,NOR,Bronze,3
1900,NOR,Silver,6
1900,SUI,Bronze,1
1900,SUI,Gold,13
1900,SUI,Silver,1
1900,SWE,Bronze,1
1900,USA,Bronze,14
1900,USA,Gold,27
1900,USA,Silver,14
1900,ZZX,Bronze,8
1900,ZZX,Gold,18
1900,ZZX,Silver,8
1904,AUT,Bronze,1
1904,CAN,Gold,26
1904,CAN,Silver,9
1904,CUB,Bronze,3
1904,CUB,Gold,4
1904,CUB,Silver,2
1904,GBR,Gold,1
1904,GBR,Silver,1
1904,GER,Bronze,5
1904,GER,Gold,4
1904,GER,Silver,4
1904,GRE,Bronze,1
1904,GRE,Gold,1
1904,HUN,Bronze,1
1904,HUN,Gold,2
1904,HUN,Silver,1
1904,SUI,Bronze,1
1904,SUI,Gold,1
1904,USA,Bronze,111
1904,USA,Gold,146
1904,USA,Silver,137
1904,ZZX,Gold,3
1904,ZZX,Silver,5
1908,ANZ,Bronze,2
1908,ANZ,Gold,15
1908,ANZ,Silver,2
1908,AUT,Bronze,1
1908,BEL,Bronze,6
1908,BEL,Gold,1
1908,BEL,Silver,24
1908,BOH,Bronze,5
1908,CAN,Bronze,26
1908,CAN,Gold,17
1908,CAN,Silver,8
1908,DEN,Bronze,3
1908,DEN,Silver,12
1908,FIN,Bronze,27
1908,FIN,Gold,1
1908,FIN,Silver,1
1908,FRA,Bronze,21
1908,FRA,Gold,9
1908,FRA,Silver,5
1908,GBR,Bronze,68
1908,GBR,Gold,144
1908,GBR,Silver,135
1908,GER,Bronze,7
1908,GER,Gold,4
1908,GER,Silver,11
1908,GRE,Silver,3
1908,HUN,Bronze,5
1908,HUN,Gold,6
1908,HUN,Silver,7
1908,ITA,Gold,2
1908,ITA,Silver,5
1908,NED,Bronze,11
1908,NOR,Bronze,3
1908,NOR,Gold,7
1908,NOR,Silver,34
1908,RSA,Gold,1
1908,RSA,Silver,1
1908,RU1,Gold,1
1908,RU1,Silver,2
1908,SWE,Bronze,11
1908,SWE,Gold,69
1908,SWE,Silver,18
1908,USA,Bronze,15
1908,USA,Gold,34
1908,USA,Silver,14
1912,ANZ,Bronze,3
1912,ANZ,Gold,5
1912,ANZ,Silver,2
1912,AUT,Bronze,5
1912,AUT,Silver,9
1912,BEL,Bronze,9
1912,BEL,Gold,9
1912,BEL,Silver,1
1912,CAN,Bronze,3
1912,CAN,Gold,3
1912,CAN,Silver,2
1912,DEN,Bronze,34
1912,DEN,Gold,5
1912,DEN,Silver,45
1912,FIN,Bronze,22
1912,FIN,Gold,9
1912,FIN,Silver,36
1912,FRA,Bronze,5
1912,FRA,Gold,10
1912,FRA,Silver,10
1912,GBR,Bronze,58
1912,GBR,Gold,44
1912,GBR,Silver,58
1912,GER,Bronze,23
1912,GER,Gold,10
1912,GER,Silver,19
1912,GRE,Bronze,1
1912,GRE,Gold,1
1912,HUN,Bronze,3
1912,HUN,Gold,10
1912,HUN,Silver,17
1912,ITA,Bronze,2
1912,ITA,Gold,18
1912,ITA,Silver,1
1912,NED,Bronze,22
1912,NOR,Bronze,29
1912,NOR,Gold,41
1912,NOR,Silver,6
1912,RSA,Gold,5
1912,RSA,Silver,2
1912,RU1,Bronze,9
1912,RU1,Silver,5
1912,SWE,Bronze,25
1912,SWE,Gold,86
1912,SWE,Silver,62
1912,USA,Bronze,31
1912,USA,Gold,45
1912,USA,Silver,25
1920,AUS,Bronze,1
1920,AUS,Silver,5
1920,BEL,Bronze,65
1920,BEL,Gold,57
1920,BEL,Silver,66
1920,BRA,Bronze,5
1920,BRA,Gold,1
1920,BRA,Silver,1
1920,CAN,Bronze,3
1920,CAN,Gold,10
1920,CAN,Silver,3
1920,DEN,Bronze,1
1920,DEN,Gold,30
1920,DEN,Silver,44
1920,ESP,Silver,24
1920,EST,Gold,1
1920,EST,Silver,2
1920,FIN,Bronze,17
1920,FIN,Gold,18
1920,FIN,Silver,14
1920,FRA,Bronze,55
1920,FRA,Gold,13
1920,FRA,Silver,73
1920,GBR,Bronze,17
1920,GBR,Gold,55
1920,GBR,Silver,35
1920,GRE,Silver,5
1920,ITA,Bronze,7
1920,ITA,Gold,68
1920,ITA,Silver,9
1920,JPN,Silver,3
1920,LUX,Silver,1
1920,NED,Bronze,24
1920,NED,Gold,14
1920,NED,Silver,10
1920,NOR,Bronze,27
1920,NOR,Gold,58
1920,NOR,Silver,56
1920,NZL,Bronze,1
1920,RSA,Bronze,6
1920,RSA,Gold,3
1920,RSA,Silver,12
1920,SUI,Bronze,21
1920,SUI,Gold,6
1920,SUI,Silver,2
1920,SWE,Bronze,57
1920,SWE,Gold,53
1920,SWE,Silver,36
1920,TCH,Bronze,10
1920,USA,Bronze,38
1920,USA,Gold,110
1920,USA,Silver,45
1924,ARG,Bronze,2
1924,ARG,Gold,6
1924,ARG,Silver,3
1924,AUS,Bronze,2
1924,AUS,Gold,3
1924,AUS,Silver,5
1924,AUT,Bronze,1
1924,AUT,Silver,3
1924,BEL,Bronze,6
1924,BEL,Gold,3
1924,BEL,Silver,29
1924,CAN,Bronze,1
1924,CAN,Silver,19
1924,DEN,Bronze,2
1924,DEN,Gold,2
1924,DEN,Silver,8
1924,EST,Bronze,4
1924,EST,Gold,1
1924,EST,Silver,1
1924,FIN,Bronze,15
1924,FIN,Gold,24
1924,FIN,Silver,13
1924,FRA,Bronze,20
1924,FRA,Gold,39
1924,FRA,Silver,63
1924,GBR,Bronze,20
1924,GBR,Gold,17
1924,GBR,Silver,29
1924,HAI,Bronze,7
1924,HUN,Bronze,8
1924,HUN,Gold,2
1924,HUN,Silver,10
1924,ITA,Bronze,21
1924,ITA,Gold,25
1924,ITA,Silver,5
1924,JPN,Bronze,1
1924,NED,Bronze,17
1924,NED,Gold,8
1924,NED,Silver,1
1924,NOR,Bronze,3
1924,NOR,Gold,16
1924,NOR,Silver,7
1924,NZL,Bronze,1
1924,POL,Bronze,1
1924,POL,Silver,4
1924,POR,Bronze,3
1924,ROU,Bronze,23
1924,RSA,Bronze,1
1924,RSA,Gold,1
1924,RSA,Silver,1
1924,SUI,Bronze,21
1924,SUI,Gold,13
1924,SUI,Silver,31
1924,SWE,Bronze,49
1924,SWE,Gold,6
1924,SWE,Silver,25
1924,TCH,Bronze,5
1924,TCH,Gold,1
1924,TCH,Silver,4
1924,URU,Gold,22
1924,USA,Bronze,51
1924,USA,Gold,110
1924,USA,Silver,37
1924,YUG,Gold,2
1928,ARG,Bronze,5
1928,ARG,Gold,3
1928,ARG,Silver,24
1928,AUS,Bronze,1
1928,AUS,Gold,1
1928,AUS,Silver,2
1928,AUT,Bronze,2
1928,AUT,Gold,2
1928,BEL,Bronze,4
1928,BEL,Silver,1
1928,CAN,Bronze,21
1928,CAN,Gold,7
1928,CAN,Silver,5
1928,CHI,Silver,1
1928,DEN,Bronze,3
1928,DEN,Gold,5
1928,DEN,Silver,5
1928,EGY,Bronze,1
1928,EGY,Gold,2
1928,EGY,Silver,1
1928,ESP,Gold,3
1928,EST,Bronze,6
1928,EST,Gold,2
1928,EST,Silver,1
1928,FIN,Bronze,9
1928,FIN,Gold,8
1928,FIN,Silver,8
1928,FRA,Bronze,13
1928,FRA,Gold,7
1928,FRA,Silver,16
1928,GBR,Bronze,24
1928,GBR,Gold,6
1928,GBR,Silver,25
1928,GER,Bronze,39
1928,GER,Gold,20
1928,GER,Silver,13
1928,HAI,Silver,1
1928,HUN,Gold,9
1928,HUN,Silver,11
1928,IND,Gold,15
1928,IRL,Gold,1
1928,ITA,Bronze,31
1928,ITA,Gold,18
1928,ITA,Silver,21
1928,JPN,Bronze,1
1928,JPN,Gold,2
1928,JPN,Silver,5
1928,NED,Bronze,6
1928,NED,Gold,20
1928,NED,Silver,39
1928,NOR,Bronze,1
1928,NOR,Gold,4
1928,NOR,Silver,4
1928,NZL,Gold,1
1928,PHI,Bronze,1
1928,POL,Bronze,14
1928,POL,Gold,1
1928,POL,Silver,3
1928,RSA,Bronze,5
1928,RSA,Gold,1
1928,SUI,Bronze,5
1928,SUI,Gold,16
1928,SUI,Silver,8
1928,SWE,Bronze,21
1928,SWE,Gold,7
1928,SWE,Silver,8
1928,TCH,Bronze,2
1928,TCH,Gold,2
1928,TCH,Silver,12
1928,URU,Gold,22
1928,USA,Bronze,17
1928,USA,Gold,43
1928,USA,Silver,24
1928,YUG,Bronze,10
1928,YUG,Gold,1
1928,YUG,Silver,1
1932,ARG,Gold,3
1932,ARG,Silver,1
1932,AUS,Bronze,1
1932,AUS,Gold,3
1932,AUS,Silver,1
1932,AUT,Bronze,3
1932,AUT,Gold,1
1932,AUT,Silver,1
1932,CAN,Bronze,23
1932,CAN,Gold,2
1932,CAN,Silver,13
1932,DEN,Bronze,4
1932,DEN,Silver,5
1932,ESP,Bronze,1
1932,FIN,Bronze,16
1932,FIN,Gold,5
1932,FIN,Silver,8
1932,FRA,Bronze,6
1932,FRA,Gold,23
1932,FRA,Silver,8
1932,GBR,Bronze,14
1932,GBR,Gold,8
1932,GBR,Silver,12
1932,GER,Bronze,5
1932,GER,Gold,7
1932,GER,Silver,26
1932,HUN,Bronze,8
1932,HUN,Gold,20
1932,HUN,Silver,4
1932,IND,Gold,11
1932,IRL,Gold,2
1932,ITA,Bronze,18
1932,ITA,Gold,21
1932,ITA,Silver,38
1932,JPN,Bronze,4
1932,JPN,Gold,10
1932,JPN,Silver,17
1932,LAT,Silver,1
1932,MEX,Silver,2
1932,NED,Gold,2
1932,NED,Silver,10
1932,NZL,Silver,2
1932,PHI,Bronze,3
1932,POL,Bronze,14
1932,POL,Gold,2
1932,POL,Silver,3
1932,RSA,Bronze,3
1932,RSA,Gold,2
1932,SUI,Silver,1
1932,SWE,Bronze,12
1932,SWE,Gold,12
1932,SWE,Silver,7
1932,TCH,Bronze,1
1932,TCH,Gold,1
1932,TCH,Silver,2
1932,URU,Bronze,1
1932,USA,Bronze,59
1932,USA,Gold,78
1932,USA,Silver,44
1936,ARG,Bronze,4
1936,ARG,Gold,5
1936,ARG,Silver,2
1936,AUS,Bronze,1
1936,AUT,Bronze,4
1936,AUT,Gold,5
1936,AUT,Silver,41
1936,BEL,Bronze,12
1936,CAN,Bronze,9
1936,CAN,Gold,1
1936,CAN,Silver,12
1936,DEN,Bronze,3
1936,DEN,Silver,3
1936,EGY,Bronze,2
1936,EGY,Gold,2
1936,EGY,Silver,1
1936,EST,Bronze,3
1936,EST,Gold,2
1936,EST,Silver,2
1936,FIN,Bronze,13
1936,FIN,Gold,7
1936,FIN,Silver,6
1936,FRA,Bronze,18
1936,FRA,Gold,12
1936,FRA,Silver,13
1936,GBR,Bronze,8
1936,GBR,Gold,12
1936,GBR,Silver,16
1936,GER,Bronze,59
1936,GER,Gold,88
1936,GER,Silver,63
1936,HUN,Bronze,16
1936,HUN,Gold,25
1936,HUN,Silver,1
1936,IND,Gold,19
1936,ITA,Bronze,5
1936,ITA,Gold,36
1936,ITA,Silver,30
1936,JPN,Bronze,8
1936,JPN,Gold,9
1936,JPN,Silver,4
1936,LAT,Bronze,1
1936,LAT,Silver,1
1936,MEX,Bronze,16
1936,NED,Bronze,21
1936,NED,Gold,9
1936,NED,Silver,7
1936,NOR,Bronze,15
1936,NOR,Gold,1
1936,NOR,Silver,12
1936,NZL,Gold,1
1936,PHI,Bronze,1
1936,POL,Bronze,4
1936,POL,Silver,5
1936,POR,Bronze,3
1936,ROU,Silver,2
1936,RSA,Silver,1
1936,SUI,Bronze,24
1936,SUI,Gold,1
1936,SUI,Silver,22
1936,SWE,Bronze,16
1936,SWE,Gold,7
1936,SWE,Silver,11
1936,TCH,Gold,5
1936,TCH,Silver,12
1936,TUR,Bronze,1
1936,TUR,Gold,1
1936,USA,Bronze,15
1936,USA,Gold,51
1936,USA,Silver,26
1936,YUG,Silver,1
1948,ARG,Bronze,1
1948,ARG,Gold,3
1948,ARG,Silver,8
1948,AUS,Bronze,5
1948,AUS,Gold,2
1948,AUS,Silver,9
1948,AUT,Bronze,3
1948,AUT,Gold,1
1948,BEL,Bronze,8
1948,BEL,Gold,4
1948,BEL,Silver,2
1948,BRA,Bronze,12
1948,CAN,Bronze,5
1948,CAN,Silver,1
1948,CUB,Silver,2
1948,DEN,Bronze,27
1948,DEN,Gold,7
1948,DEN,Silver,15
1948,EGY,Bronze,1
1948,EGY,Gold,2
1948,EGY,Silver,2
1948,ESP,Silver,3
1948,FIN,Bronze,7
1948,FIN,Gold,15
1948,FIN,Silver,7
1948,FRA,Bronze,21
1948,FRA,Gold,25
1948,FRA,Silver,22
1948,GBR,Bronze,11
1948,GBR,Gold,6
1948,GBR,Silver,39
1948,HUN,Bronze,21
1948,HUN,Gold,15
1948,HUN,Silver,24
1948,IND,Gold,20
1948,IRI,Bronze,1
1948,ITA,Bronze,12
1948,ITA,Gold,20
1948,ITA,Silver,31
1948,JAM,Gold,1
1948,JAM,Silver,2
1948,KOR,Bronze,2
1948,MEX,Bronze,4
1948,MEX,Gold,4
1948,MEX,Silver,1
1948,NED,Bronze,32
1948,NED,Gold,8
1948,NED,Silver,2
1948,NOR,Bronze,11
1948,NOR,Gold,3
1948,NOR,Silver,4
1948,PAN,Bronze,2
1948,PER,Gold,1
1948,POL,Bronze,1
1948,POR,Bronze,3
1948,POR,Silver,2
1948,PUR,Bronze,1
1948,RSA,Bronze,1
1948,RSA,Gold,2
1948,RSA,Silver,1
1948,SRI,Silver,1
1948,SUI,Bronze,5
1948,SUI,Gold,5
1948,SUI,Silver,22
1948,SWE,Bronze,29
1948,SWE,Gold,29
1948,SWE,Silver,15
1948,TCH,Bronze,3
1948,TCH,Gold,14
1948,TCH,Silver,3
1948,TRI,Silver,1
1948,TUR,Bronze,2
1948,TUR,Gold,6
1948,TUR,Silver,4
1948,URU,Bronze,2
1948,URU,Silver,1
1948,USA,Bronze,35
1948,USA,Gold,83
1948,USA,Silver,30
1948,YUG,Silver,16
1952,ARG,Bronze,2
1952,ARG,Gold,2
1952,ARG,Silver,2
1952,AUS,Bronze,11
1952,AUS,Gold,7
1952,AUS,Silver,2
1952,AUT,Bronze,2
1952,AUT,Silver,1
1952,BEL,Gold,4
1952,BEL,Silver,3
1952,BRA,Bronze,2
1952,BRA,Gold,1
1952,BUL,Bronze,1
1952,CAN,Gold,1
1952,CAN,Silver,3
1952,CHI,Silver,4
1952,DEN,Bronze,5
1952,DEN,Gold,3
1952,DEN,Silver,1
1952,EGY,Bronze,1
1952,ESP,Silver,1
1952,FIN,Bronze,29
1952,FIN,Gold,8
1952,FIN,Silver,3
1952,FRA,Bronze,16
1952,FRA,Gold,14
1952,FRA,Silver,9
1952,GBR,Bronze,26
1952,GBR,Gold,3
1952,GBR,Silver,2
1952,GER,Bronze,26
1952,GER,Silver,14
1952,HUN,Bronze,32
1952,HUN,Gold,52
1952,HUN,Silver,17
1952,IND,Bronze,1
1952,IND,Gold,14
1952,IRI,Bronze,4
1952,IRI,Silver,3
1952,IRL,Silver,1
1952,ITA,Bronze,15
1952,ITA,Gold,17
1952,ITA,Silver,21
1952,JAM,Gold,5
1952,JAM,Silver,3
1952,JPN,Bronze,2
1952,JPN,Gold,1
1952,JPN,Silver,9
1952,KOR,Bronze,2
1952,LIB,Bronze,1
1952,LIB,Silver,1
1952,LUX,Gold,1
1952,MEX,Silver,1
1952,NED,Silver,18
1952,NOR,Gold,5
1952,NOR,Silver,8
1952,NZL,Bronze,2
1952,NZL,Gold,1
1952,POL,Bronze,1
1952,POL,Gold,1
1952,POL,Silver,2
1952,POR,Bronze,2
1952,ROU,Bronze,2
1952,ROU,Gold,1
1952,ROU,Silver,1
1952,RSA,Bronze,4
1952,RSA,Gold,2
1952,RSA,Silver,8
1952,SUI,Bronze,12
1952,SUI,Gold,2
1952,SUI,Silver,19
1952,SWE,Bronze,23
1952,SWE,Gold,23
1952,SWE,Silver,24
1952,TCH,Bronze,10
1952,TCH,Gold,11
1952,TCH,Silver,4
1952,TRI,Bronze,2
1952,TUR,Bronze,1
1952,TUR,Gold,2
1952,URS,Bronze,19
1952,URS,Gold,36
1952,URS,Silver,62
1952,URU,Bronze,14
1952,USA,Bronze,28
1952,USA,Gold,79
1952,USA,Silver,23
1952,VEN,Bronze,1
1952,YUG,Gold,4
1952,YUG,Silver,20
1956,ARG,Bronze,1
1956,ARG,Silver,1
1956,AUS,Bronze,26
1956,AUS,Gold,23
1956,AUS,Silver,12
1956,AUT,Bronze,4
1956,BAH,Bronze,2
1956,BEL,Silver,2
1956,BRA,Gold,1
1956,BUL,Bronze,14
1956,BUL,Gold,1
1956,BUL,Silver,3
1956,CAN,Bronze,5
1956,CAN,Gold,5
1956,CAN,Silver,9
1956,CHI,Bronze,2
1956,CHI,Silver,2
1956,DEN,Bronze,1
1956,DEN,Gold,1
1956,DEN,Silver,5
1956,EUA,Bronze,22
1956,EUA,Gold,12
1956,EUA,Silver,23
1956,FIN,Bronze,22
1956,FIN,Gold,3
1956,FIN,Silver,1
1956,FRA,Bronze,13
1956,FRA,Gold,6
1956,FRA,Silver,13
1956,GBR,Bronze,22
1956,GBR,Gold,8
1956,GBR,Silver,15
1956,GRE,Bronze,1
1956,HUN,Bronze,14
1956,HUN,Gold,30
1956,HUN,Silver,20
1956,IND,Gold,17
1956,IRI,Bronze,1
1956,IRI,Gold,2
1956,IRI,Silver,2
1956,IRL,Bronze,3
1956,IRL,Gold,1
1956,IRL,Silver,1
1956,ISL,Silver,1
1956,ITA,Bronze,10
1956,ITA,Gold,25
1956,ITA,Silver,11
1956,JPN,Bronze,5
1956,JPN,Gold,4
1956,JPN,Silver,15
1956,KOR,Bronze,1
1956,KOR,Silver,1
1956,MEX,Bronze,1
1956,MEX,Gold,1
1956,NOR,Bronze,2
1956,NOR,Gold,1
1956,NZL,Gold,3
1956,PAK,Silver,14
1956,POL,Bronze,9
1956,POL,Gold,1
1956,POL,Silver,9
1956,ROU,Bronze,10
1956,ROU,Gold,6
1956,ROU,Silver,3
1956,RSA,Bronze,7
1956,SUI,Bronze,3
1956,SWE,Bronze,6
1956,SWE,Gold,14
1956,SWE,Silver,14
1956,TCH,Bronze,1
1956,TCH,Gold,1
1956,TCH,Silver,5
1956,TUR,Bronze,2
1956,TUR,Gold,3
1956,TUR,Silver,2
1956,URS,Bronze,55
1956,URS,Gold,68
1956,URS,Silver,46
1956,URU,Bronze,12
1956,USA,Bronze,20
1956,USA,Gold,61
1956,USA,Silver,37
1956,YUG,Silver,23
1960,ARG,Bronze,1
1960,ARG,Silver,3
1960,AUS,Bronze,9
1960,AUS,Gold,10
1960,AUS,Silver,17
1960,AUT,Gold,1
1960,AUT,Silver,2
1960,BEL,Bronze,2
1960,BEL,Silver,2
1960,BRA,Bronze,13
1960,BUL,Bronze,3
1960,BUL,Gold,1
1960,BUL,Silver,3
1960,BWI,Bronze,5
1960,CAN,Silver,9
1960,DEN,Bronze,4
1960,DEN,Gold,2
