Edition,NOC,Medal,Vitorias por medalha
1960,DEN,Silver,17
1960,EGY,Bronze,1
1960,EGY,Silver,1
1960,ESP,Bronze,14
1960,ETH,Gold,1
1960,EUA,Bronze,21
1960,EUA,Gold,34
1960,EUA,Silver,33
1960,FIN,Bronze,4
1960,FIN,Gold,1
1960,FIN,Silver,1
1960,FRA,Bronze,5
1960,FRA,Silver,6
1960,GBR,Bronze,15
1960,GBR,Gold,2
1960,GBR,Silver,11
1960,GHA,Silver,1
1960,GRE,Gold,3
1960,HUN,Bronze,36
1960,HUN,Gold,13
1960,HUN,Silver,16
1960,IND,Silver,13
1960,IRI,Bronze,3
1960,IRI,Silver,1
1960,IRQ,Bronze,1
1960,ITA,Bronze,34
1960,ITA,Gold,36
1960,ITA,Silver,18
1960,JPN,Bronze,10
1960,JPN,Gold,9
1960,JPN,Silver,10
1960,MAR,Silver,1
1960,MEX,Bronze,1
1960,NED,Bronze,2
1960,NED,Silver,1
1960,NOR,Gold,2
1960,NZL,Bronze,1
1960,NZL,Gold,2
1960,PAK,Bronze,1
1960,PAK,Gold,13
1960,POL,Bronze,15
1960,POL,Gold,4
1960,POL,Silver,11
1960,POR,Silver,2
1960,ROU,Bronze,11
1960,ROU,Gold,3
1960,ROU,Silver,1
1960,RSA,Bronze,2
1960,RSA,Silver,1
1960,SIN,Silver,1
1960,SUI,Bronze,6
1960,SUI,Silver,5
1960,SWE,Bronze,3
1960,SWE,Gold,2
1960,SWE,Silver,2
1960,TCH,Bronze,11
1960,TCH,Gold,4
1960,TCH,Silver,7
1960,TPE,Silver,1
1960,TUR,Gold,7
1960,TUR,Silver,2
1960,URS,Bronze,45
1960,URS,Gold,61
1960,URS,Silver,63
1960,USA,Bronze,21
1960,USA,Gold,68
1960,USA,Silver,23
1960,VEN,Bronze,1
1960,YUG,Gold,16
1960,YUG,Silver,1
1964,ARG,Silver,1
1964,AUS,Bronze,29
1964,AUS,Gold,8
1964,AUS,Silver,5
1964,BAH,Gold,2
1964,BEL,Bronze,1
1964,BEL,Gold,2
1964,BRA,Bronze,12
1964,BUL,Bronze,2
1964,BUL,Gold,3
1964,BUL,Silver,5
1964,CAN,Bronze,1
1964,CAN,Gold,2
1964,CAN,Silver,2
1964,CUB,Silver,1
1964,DEN,Bronze,4
1964,DEN,Gold,7
1964,DEN,Silver,1
1964,ETH,Gold,1
1964,EUA,Bronze,49
1964,EUA,Gold,22
1964,EUA,Silver,44
1964,FIN,Bronze,2
1964,FIN,Gold,3
1964,FRA,Bronze,17
1964,FRA,Gold,1
1964,FRA,Silver,13
1964,GBR,Bronze,5
1964,GBR,Gold,4
1964,GBR,Silver,19
1964,GHA,Bronze,1
1964,HUN,Bronze,7
1964,HUN,Gold,42
1964,HUN,Silver,7
1964,IND,Gold,15
1964,IRI,Bronze,2
1964,IRL,Bronze,1
1964,ITA,Bronze,9
1964,ITA,Gold,13
1964,ITA,Silver,28
1964,JPN,Bronze,27
1964,JPN,Gold,32
1964,JPN,Silver,5
1964,KEN,Bronze,1
1964,KOR,Bronze,1
1964,KOR,Silver,2
1964,MEX,Bronze,1
1964,NED,Bronze,16
1964,NED,Gold,5
1964,NED,Silver,9
1964,NGR,Bronze,1
1964,NZL,Bronze,2
1964,NZL,Gold,4
1964,PAK,Silver,16
1964,PHI,Silver,1
1964,POL,Bronze,25
1964,POL,Gold,10
1964,POL,Silver,13
1964,ROU,Bronze,10
1964,ROU,Gold,2
1964,ROU,Silver,4
1964,SUI,Bronze,1
1964,SUI,Gold,1
1964,SUI,Silver,4
1964,SWE,Bronze,8
1964,SWE,Gold,3
1964,SWE,Silver,4
1964,TCH,Bronze,12
1964,TCH,Gold,5
1964,TCH,Silver,38
1964,TRI,Bronze,5
1964,TRI,Silver,1
1964,TUN,Bronze,1
1964,TUN,Silver,1
1964,TUR,Bronze,1
1964,TUR,Gold,2
1964,TUR,Silver,3
1964,URS,Bronze,50
1964,URS,Gold,61
1964,URS,Silver,63
1964,URU,Bronze,1
1964,USA,Bronze,36
1964,USA,Gold,78
1964,USA,Silver,36
1964,YUG,Bronze,2
1964,YUG,Gold,2
1964,YUG,Silver,11
1968,ARG,Bronze,2
1968,AUS,Bronze,10
1968,AUS,Gold,5
1968,AUS,Silver,34
1968,AUT,Bronze,3
1968,AUT,Silver,2
1968,BEL,Bronze,2
1968,BEL,Silver,1
1968,BRA,Bronze,3
1968,BRA,Silver,1
1968,BUL,Bronze,3
1968,BUL,Gold,2
1968,BUL,Silver,21
1968,CAN,Bronze,4
1968,CAN,Gold,3
1968,CAN,Silver,3
1968,CMR,Silver,1
1968,CUB,Silver,10
1968,DEN,Bronze,6
1968,DEN,Gold,4
1968,DEN,Silver,6
1968,ETH,Gold,1
1968,ETH,Silver,1
1968,FIN,Bronze,1
1968,FIN,Gold,1
1968,FIN,Silver,2
1968,FRA,Bronze,10
1968,FRA,Gold,12
1968,FRA,Silver,5
1968,FRG,Bronze,18
1968,FRG,Gold,16
1968,FRG,Silver,15
1968,GBR,Bronze,5
1968,GBR,Gold,8
1968,GBR,Silver,5
1968,GDR,Bronze,19
1968,GDR,Gold,13
1968,GDR,Silver,19
1968,GRE,Bronze,1
1968,HUN,Bronze,29
1968,HUN,Gold,32
1968,HUN,Silver,20
1968,IND,Bronze,15
1968,IRI,Bronze,2
1968,IRI,Gold,2
1968,IRI,Silver,1
1968,ITA,Bronze,19
1968,ITA,Gold,5
1968,ITA,Silver,8
1968,JAM,Silver,1
1968,JPN,Bronze,22
1968,JPN,Gold,16
1968,JPN,Silver,29
1968,KEN,Bronze,2
1968,KEN,Gold,3
1968,KEN,Silver,7
1968,KOR,Bronze,1
1968,KOR,Silver,1
1968,MEX,Bronze,3
1968,MEX,Gold,3
1968,MEX,Silver,3
1968,MGL,Bronze,3
1968,MGL,Silver,1
1968,NED,Bronze,1
1968,NED,Gold,6
1968,NED,Silver,7
1968,NOR,Gold,4
1968,NOR,Silver,2
1968,NZL,Bronze,2
1968,NZL,Gold,5
1968,PAK,Gold,13
1968,POL,Bronze,30
1968,POL,Gold,5
1968,POL,Silver,2
1968,ROU,Bronze,9
1968,ROU,Gold,5
1968,ROU,Silver,9
1968,SUI,Bronze,10
1968,SUI,Silver,3
1968,SWE,Bronze,1
1968,SWE,Gold,4
1968,SWE,Silver,4
1968,TCH,Bronze,15
1968,TCH,Gold,7
1968,TCH,Silver,7
1968,TPE,Bronze,1
1968,TUN,Bronze,1
1968,TUN,Gold,1
1968,TUR,Gold,2
1968,UGA,Bronze,1
1968,UGA,Silver,1
1968,URS,Bronze,60
1968,URS,Gold,66
1968,URS,Silver,62
1968,USA,Bronze,35
1968,USA,Gold,83
1968,USA,Silver,31
1968,VEN,Gold,1
1968,YUG,Bronze,2
1968,YUG,Gold,13
1968,YUG,Silver,14
1972,ARG,Silver,1
1972,AUS,Bronze,2
1972,AUS,Gold,11
1972,AUS,Silver,7
1972,AUT,Bronze,2
1972,AUT,Silver,1
1972,BEL,Silver,2
1972,BRA,Bronze,2
1972,BUL,Bronze,6
1972,BUL,Gold,6
1972,BUL,Silver,10
1972,CAN,Bronze,8
1972,CAN,Silver,2
1972,COL,Bronze,2
1972,COL,Silver,1
1972,CUB,Bronze,18
1972,CUB,Gold,3
1972,CUB,Silver,1
1972,DEN,Gold,1
1972,ESP,Bronze,1
1972,ETH,Bronze,2
1972,FIN,Bronze,6
1972,FIN,Gold,3
1972,FIN,Silver,1
1972,FRA,Bronze,15
1972,FRA,Gold,2
1972,FRA,Silver,5
1972,FRG,Bronze,36
1972,FRG,Gold,43
1972,FRG,Silver,17
1972,GBR,Bronze,12
1972,GBR,Gold,8
1972,GBR,Silver,9
1972,GDR,Bronze,56
1972,GDR,Gold,30
1972,GDR,Silver,62
1972,GHA,Bronze,1
1972,GRE,Silver,2
1972,HUN,Bronze,25
1972,HUN,Gold,10
1972,HUN,Silver,46
1972,IND,Bronze,14
1972,IRI,Bronze,1
1972,IRI,Silver,2
1972,ITA,Bronze,13
1972,ITA,Gold,9
1972,ITA,Silver,3
1972,JAM,Bronze,1
1972,JPN,Bronze,8
1972,JPN,Gold,29
1972,JPN,Silver,19
1972,KEN,Bronze,4
1972,KEN,Gold,5
1972,KEN,Silver,3
1972,KOR,Silver,1
1972,LIB,Silver,1
1972,MEX,Silver,1
1972,MGL,Silver,1
1972,NED,Bronze,2
1972,NED,Gold,3
1972,NED,Silver,1
1972,NGR,Bronze,1
1972,NIG,Bronze,1
1972,NOR,Bronze,4
1972,NOR,Gold,2
1972,NOR,Silver,2
1972,NZL,Bronze,1
1972,NZL,Gold,9
1972,NZL,Silver,4
1972,PAK,Silver,15
1972,POL,Bronze,11
1972,POL,Gold,27
1972,POL,Silver,8
1972,PRK,Bronze,13
1972,PRK,Gold,1
1972,PRK,Silver,1
1972,ROU,Bronze,27
1972,ROU,Gold,3
1972,ROU,Silver,10
1972,SUI,Silver,8
1972,SWE,Bronze,8
1972,SWE,Gold,4
1972,SWE,Silver,9
1972,TCH,Bronze,6
1972,TCH,Gold,2
1972,TCH,Silver,21
1972,TUN,Silver,1
1972,TUR,Silver,1
1972,UGA,Gold,1
1972,UGA,Silver,1
1972,URS,Bronze,58
1972,URS,Gold,107
1972,URS,Silver,46
1972,USA,Bronze,43
1972,USA,Gold,53
1972,USA,Silver,59
1972,YUG,Bronze,2
1972,YUG,Gold,15
1972,YUG,Silver,1
1976,AUS,Bronze,8
1976,AUS,Silver,16
1976,AUT,Bronze,1
1976,BEL,Bronze,6
1976,BEL,Silver,3
1976,BER,Bronze,1
1976,BRA,Bronze,3
1976,BUL,Bronze,18
1976,BUL,Gold,8
1976,BUL,Silver,13
1976,CAN,Bronze,12
1976,CAN,Silver,8
1976,CUB,Bronze,14
1976,CUB,Gold,6
1976,CUB,Silver,4
1976,DEN,Bronze,5
1976,DEN,Gold,3
1976,ESP,Silver,6
1976,FIN,Gold,4
1976,FIN,Silver,2
1976,FRA,Bronze,8
1976,FRA,Gold,5
1976,FRA,Silver,7
1976,FRG,Bronze,30
1976,FRG,Gold,21
1976,FRG,Silver,24
1976,GBR,Bronze,11
1976,GBR,Gold,6
1976,GBR,Silver,15
1976,GDR,Bronze,42
1976,GDR,Gold,99
1976,GDR,Silver,51
1976,HUN,Bronze,35
1976,HUN,Gold,14
1976,HUN,Silver,6
1976,IRI,Bronze,1
1976,IRI,Silver,1
1976,ITA,Bronze,4
1976,ITA,Gold,2
1976,ITA,Silver,25
1976,JAM,Gold,1
1976,JAM,Silver,1
1976,JPN,Bronze,10
1976,JPN,Gold,25
1976,JPN,Silver,6
1976,KOR,Bronze,15
1976,KOR,Gold,1
1976,KOR,Silver,1
1976,MEX,Bronze,1
1976,MEX,Gold,1
1976,MGL,Silver,1
1976,NED,Bronze,13
1976,NED,Silver,2
1976,NOR,Gold,2
1976,NOR,Silver,4
1976,NZL,Bronze,9
1976,NZL,Gold,17
1976,NZL,Silver,1
1976,PAK,Bronze,16
1976,POL,Bronze,26
1976,POL,Gold,18
1976,POL,Silver,29
1976,POR,Silver,2
1976,PRK,Gold,1
1976,PRK,Silver,1
1976,PUR,Bronze,1
1976,ROU,Bronze,23
1976,ROU,Gold,4
1976,ROU,Silver,28
1976,SUI,Bronze,6
1976,SUI,Gold,1
1976,SUI,Silver,3
1976,SWE,Gold,9
1976,SWE,Silver,1
1976,TCH,Bronze,9
1976,TCH,Gold,2
1976,TCH,Silver,4
1976,THA,Bronze,1
1976,TRI,Gold,1
1976,URS,Bronze,79
1976,URS,Gold,113
1976,URS,Silver,93
1976,USA,Bronze,36
1976,USA,Gold,63
1976,USA,Silver,56
1976,VEN,Silver,1
1976,YUG,Bronze,3
1976,YUG,Gold,2
1976,YUG,Silver,14
1980,AUS,Bronze,5
1980,AUS,Gold,5
1980,AUS,Silver,2
1980,AUT,Bronze,1
1980,AUT,Gold,1
1980,AUT,Silver,3
1980,BEL,Gold,1
1980,BRA,Bronze,5
1980,BRA,Gold,4
1980,BUL,Bronze,40
1980,BUL,Gold,8
1980,BUL,Silver,46
1980,CUB,Bronze,5
1980,CUB,Gold,8
1980,CUB,Silver,7
1980,DEN,Bronze,2
1980,DEN,Gold,4
1980,DEN,Silver,2
1980,ESP,Bronze,3
1980,ESP,Gold,2
1980,ESP,Silver,19
1980,ETH,Bronze,2
1980,ETH,Gold,2
1980,FIN,Bronze,5
1980,FIN,Gold,3
1980,FIN,Silver,1
1980,FRA,Bronze,6
1980,FRA,Gold,18
1980,FRA,Silver,5
1980,GBR,Bronze,22
1980,GBR,Gold,5
1980,GBR,Silver,18
1980,GDR,Bronze,61
1980,GDR,Gold,112
1980,GDR,Silver,87
1980,GRE,Bronze,4
1980,GRE,Gold,1
1980,GUY,Bronze,1
1980,HUN,Bronze,40
1980,HUN,Gold,8
1980,HUN,Silver,13
1980,IND,Gold,16
1980,IRL,Bronze,1
1980,IRL,Silver,2
1980,ITA,Bronze,8
1980,ITA,Gold,8
1980,ITA,Silver,21
1980,JAM,Bronze,3
1980,LIB,Bronze,1
1980,MEX,Bronze,11
1980,MEX,Silver,1
1980,MGL,Bronze,2
1980,MGL,Silver,2
1980,NED,Bronze,5
1980,NED,Silver,1
1980,POL,Bronze,22
1980,POL,Gold,3
1980,POL,Silver,25
1980,PRK,Bronze,2
1980,PRK,Silver,3
1980,ROU,Bronze,50
1980,ROU,Gold,7
1980,ROU,Silver,15
1980,SUI,Gold,2
1980,SWE,Bronze,9
1980,SWE,Gold,3
1980,SWE,Silver,6
1980,TAN,Silver,2
1980,TCH,Bronze,16
1980,TCH,Gold,18
1980,TCH,Silver,18
1980,UGA,Silver,1
1980,URS,Bronze,123
1980,URS,Gold,192
1980,URS,Silver,127
1980,VEN,Silver,1
1980,YUG,Bronze,17
1980,YUG,Gold,13
1980,YUG,Silver,27
1980,ZIM,Gold,16
1984,ALG,Bronze,2
1984,AUS,Bronze,29
1984,AUS,Gold,7
1984,AUS,Silver,14
1984,AUT,Bronze,1
1984,AUT,Gold,1
1984,AUT,Silver,1
1984,BEL,Bronze,2
1984,BEL,Gold,1
1984,BEL,Silver,2
1984,BRA,Bronze,2
1984,BRA,Gold,1
1984,BRA,Silver,34
1984,CAN,Bronze,32
1984,CAN,Gold,19
1984,CAN,Silver,35
1984,CHN,Bronze,37
1984,CHN,Gold,26
1984,CHN,Silver,13
1984,CIV,Silver,1
1984,CMR,Bronze,1
1984,COL,Silver,1
1984,DEN,Bronze,10
1984,DEN,Silver,5
1984,DOM,Bronze,1
1984,EGY,Silver,1
1984,ESP,Bronze,3
1984,ESP,Gold,2
1984,ESP,Silver,14
1984,FIN,Bronze,6
1984,FIN,Gold,4
1984,FIN,Silver,2
1984,FRA,Bronze,31
1984,FRA,Gold,21
1984,FRA,Silver,16
1984,FRG,Bronze,52
1984,FRG,Gold,31
1984,FRG,Silver,74
1984,GBR,Bronze,43
1984,GBR,Gold,9
1984,GBR,Silver,20
1984,GRE,Bronze,1
1984,GRE,Silver,1
1984,IRL,Silver,1
1984,ISL,Bronze,1
1984,ITA,Bronze,28
1984,ITA,Gold,29
1984,ITA,Silver,6
1984,JAM,Bronze,2
1984,JAM,Silver,4
1984,JPN,Bronze,31
1984,JPN,Gold,10
1984,JPN,Silver,8
1984,KEN,Bronze,2
1984,KEN,Gold,1
1984,KOR,Bronze,7
1984,KOR,Gold,6
1984,KOR,Silver,29
1984,MAR,Gold,2
1984,MEX,Bronze,1
1984,MEX,Gold,2
1984,MEX,Silver,3
1984,NED,Bronze,14
1984,NED,Gold,20
1984,NED,Silver,6
1984,NGR,Bronze,4
1984,NGR,Silver,1
1984,NOR,Bronze,3
1984,NOR,Silver,1
1984,NZL,Bronze,6
1984,NZL,Gold,16
1984,NZL,Silver,1
1984,PAK,Gold,16
1984,PER,Silver,1
1984,POR,Bronze,2
1984,POR,Gold,1
1984,PUR,Bronze,1
1984,PUR,Silver,1
1984,ROU,Bronze,35
1984,ROU,Gold,40
1984,ROU,Silver,31
1984,SUI,Bronze,6
1984,SUI,Silver,9
1984,SWE,Bronze,11
1984,SWE,Gold,3
1984,SWE,Silver,18
1984,SYR,Silver,1
1984,THA,Silver,1
1984,TPE,Bronze,1
1984,TUR,Bronze,3
1984,USA,Bronze,50
1984,USA,Gold,168
1984,USA,Silver,115
1984,VEN,Bronze,3
1984,YUG,Bronze,35
1984,YUG,Gold,47
1984,YUG,Silver,5
1984,ZAM,Bronze,1
1988,AHO,Silver,1
1988,ARG,Bronze,12
1988,ARG,Silver,1
1988,AUS,Bronze,10
1988,AUS,Gold,18
1988,AUS,Silver,6
1988,AUT,Gold,1
1988,BEL,Bronze,2
1988,BRA,Bronze,5
1988,BRA,Gold,1
1988,BRA,Silver,22
1988,BUL,Bronze,17
1988,BUL,Gold,10
1988,BUL,Silver,14
1988,CAN,Bronze,12
1988,CAN,Gold,4
1988,CAN,Silver,5
1988,CHI,Silver,1
1988,CHN,Bronze,31
1988,CHN,Gold,6
1988,CHN,Silver,16
1988,COL,Bronze,1
1988,CRC,Silver,1
1988,DEN,Bronze,3
1988,DEN,Gold,3
1988,DEN,Silver,1
1988,DJI,Bronze,1
1988,ESP,Bronze,2
1988,ESP,Gold,1
1988,ESP,Silver,2
1988,FIN,Bronze,2
1988,FIN,Gold,1
1988,FIN,Silver,1
1988,FRA,Bronze,13
1988,FRA,Gold,12
1988,FRA,Silver,4
1988,FRG,Bronze,44
1988,FRG,Gold,32
1988,FRG,Silver,37
1988,GBR,Bronze,15
1988,GBR,Gold,22
1988,GBR,Silver,16
1988,GDR,Bronze,47
1988,GDR,Gold,75
1988,GDR,Silver,52
1988,GRE,Bronze,1
1988,HUN,Bronze,15
1988,HUN,Gold,20
1988,HUN,Silver,9
1988,INA,Silver,3
1988,IRI,Silver,1
1988,ISV,Silver,1
1988,ITA,Bronze,8
1988,ITA,Gold,11
1988,ITA,Silver,10
1988,JAM,Silver,5
1988,JPN,Bronze,13
1988,JPN,Gold,4
1988,JPN,Silver,3
1988,KEN,Bronze,2
1988,KEN,Gold,5
1988,KEN,Silver,2
1988,KOR,Bronze,12
1988,KOR,Gold,28
1988,KOR,Silver,37
1988,MAR,Bronze,2
1988,MAR,Gold,1
1988,MEX,Bronze,2
1988,MGL,Bronze,1
1988,NED,Bronze,36
1988,NED,Gold,3
1988,NED,Silver,5
1988,NOR,Gold,2
1988,NOR,Silver,21
1988,NZL,Bronze,16
1988,NZL,Gold,4
1988,NZL,Silver,4
1988,PAK,Bronze,1
1988,PER,Silver,12
1988,PHI,Bronze,1
1988,POL,Bronze,10
1988,POL,Gold,2
1988,POL,Silver,9
1988,POR,Gold,1
1988,ROU,Bronze,13
1988,ROU,Gold,8
1988,ROU,Silver,30
1988,SEN,Silver,1
1988,SUI,Bronze,2
1988,SUI,Silver,6
1988,SUR,Gold,1
1988,SWE,Bronze,11
1988,SWE,Silver,5
1988,TCH,Bronze,3
1988,TCH,Gold,3
1988,TCH,Silver,4
1988,THA,Bronze,1
1988,TUR,Gold,1
1988,TUR,Silver,1
1988,URS,Bronze,95
1988,URS,Gold,134
1988,URS,Silver,65
1988,USA,Bronze,52
1988,USA,Gold,77
1988,USA,Silver,64
1988,YUG,Bronze,21
1988,YUG,Gold,15
1988,YUG,Silver,27
1992,ALG,Bronze,1
1992,ALG,Gold,1
1992,ARG,Bronze,2
1992,AUS,Bronze,16
1992,AUS,Gold,14
1992,AUS,Silver,27
1992,AUT,Silver,6
1992,BAH,Bronze,1
1992,BEL,Bronze,2
1992,BEL,Silver,1
1992,BRA,Gold,13
1992,BRA,Silver,1
1992,BUL,Bronze,7
1992,BUL,Gold,3
1992,BUL,Silver,7
1992,CAN,Bronze,12
1992,CAN,Gold,27
1992,CAN,Silver,5
1992,CHN,Bronze,19
1992,CHN,Gold,18
1992,CHN,Silver,46
1992,COL,Bronze,1
1992,CRO,Bronze,3
1992,CRO,Silver,12
1992,CUB,Bronze,14
1992,CUB,Gold,44
1992,CUB,Silver,13
1992,DEN,Bronze,9
1992,DEN,Gold,3
1992,DEN,Silver,2
1992,ESP,Bronze,2
1992,ESP,Gold,44
1992,ESP,Silver,20
1992,EST,Bronze,2
1992,EST,Gold,1
1992,ETH,Bronze,2
1992,ETH,Gold,1
1992,EUN,Bronze,66
1992,EUN,Gold,92
1992,EUN,Silver,65
1992,FIN,Bronze,2
1992,FIN,Gold,1
1992,FIN,Silver,4
1992,FRA,Bronze,43
1992,FRA,Gold,9
1992,FRA,Silver,5
1992,GBR,Bronze,39
1992,GBR,Gold,8
1992,GBR,Silver,3
1992,GER,Bronze,60
1992,GER,Gold,81
