Edition,NOC,Medal,Vitorias por medalha
1992,GER,Silver,57
1992,GHA,Bronze,13
1992,GRE,Gold,2
1992,HUN,Bronze,8
1992,HUN,Gold,14
1992,HUN,Silver,23
1992,INA,Bronze,1
1992,INA,Gold,2
1992,INA,Silver,3
1992,IOP,Bronze,2
1992,IOP,Silver,1
1992,IRI,Bronze,2
1992,IRI,Silver,1
1992,IRL,Gold,1
1992,IRL,Silver,1
1992,ISR,Bronze,1
1992,ISR,Silver,1
1992,ITA,Bronze,14
1992,ITA,Gold,22
1992,ITA,Silver,10
1992,JAM,Bronze,1
1992,JAM,Silver,3
1992,JPN,Bronze,36
1992,JPN,Gold,3
1992,JPN,Silver,8
1992,KEN,Bronze,2
1992,KEN,Gold,2
1992,KEN,Silver,4
1992,KOR,Bronze,16
1992,KOR,Gold,28
1992,KOR,Silver,5
1992,LAT,Bronze,1
1992,LAT,Silver,2
1992,LTU,Bronze,12
1992,LTU,Gold,1
1992,MAR,Bronze,1
1992,MAR,Gold,1
1992,MAR,Silver,1
1992,MAS,Bronze,2
1992,MEX,Silver,1
1992,MGL,Bronze,2
1992,NAM,Silver,2
1992,NED,Bronze,8
1992,NED,Gold,5
1992,NED,Silver,20
1992,NGR,Bronze,4
1992,NGR,Silver,7
1992,NOR,Bronze,1
1992,NOR,Gold,2
1992,NOR,Silver,20
1992,NZL,Bronze,5
1992,NZL,Gold,1
1992,NZL,Silver,9
1992,PAK,Bronze,16
1992,PER,Silver,1
1992,PHI,Bronze,1
1992,POL,Bronze,19
1992,POL,Gold,5
1992,POL,Silver,18
1992,PRK,Bronze,6
1992,PRK,Gold,4
1992,PUR,Bronze,1
1992,QAT,Bronze,1
1992,ROU,Bronze,14
1992,ROU,Gold,8
1992,ROU,Silver,31
1992,RSA,Silver,3
1992,SLO,Bronze,6
1992,SUI,Gold,1
1992,SUR,Bronze,1
1992,SWE,Bronze,7
1992,SWE,Gold,1
1992,SWE,Silver,27
1992,TCH,Bronze,1
1992,TCH,Gold,4
1992,TCH,Silver,3
1992,THA,Bronze,1
1992,TPE,Silver,20
1992,TUR,Bronze,2
1992,TUR,Gold,2
1992,TUR,Silver,2
1992,USA,Bronze,85
1992,USA,Gold,89
1992,USA,Silver,50
1996,ALG,Bronze,1
1996,ALG,Gold,2
1996,ARG,Bronze,1
1996,ARG,Silver,19
1996,ARM,Gold,1
1996,ARM,Silver,1
1996,AUS,Bronze,84
1996,AUS,Gold,32
1996,AUS,Silver,16
1996,AUT,Bronze,2
1996,AUT,Silver,1
1996,AZE,Silver,1
1996,BAH,Silver,5
1996,BDI,Gold,1
1996,BEL,Bronze,2
1996,BEL,Gold,2
1996,BEL,Silver,2
1996,BLR,Bronze,16
1996,BLR,Gold,1
1996,BLR,Silver,6
1996,BRA,Bronze,44
1996,BRA,Gold,5
1996,BRA,Silver,15
1996,BUL,Bronze,6
1996,BUL,Gold,3
1996,BUL,Silver,12
1996,CAN,Bronze,12
1996,CAN,Gold,8
1996,CAN,Silver,31
1996,CHN,Bronze,17
1996,CHN,Gold,19
1996,CHN,Silver,74
1996,CRC,Gold,1
1996,CRO,Gold,16
1996,CRO,Silver,13
1996,CUB,Bronze,10
1996,CUB,Gold,39
1996,CUB,Silver,8
1996,CZE,Bronze,4
1996,CZE,Gold,4
1996,CZE,Silver,5
1996,DEN,Bronze,1
1996,DEN,Gold,22
1996,DEN,Silver,1
1996,ECU,Gold,1
1996,ESP,Bronze,22
1996,ESP,Gold,24
1996,ESP,Silver,21
1996,ETH,Bronze,1
1996,ETH,Gold,2
1996,FIN,Bronze,1
1996,FIN,Gold,1
1996,FIN,Silver,2
1996,FRA,Bronze,20
1996,FRA,Gold,21
1996,FRA,Silver,10
1996,GBR,Bronze,9
1996,GBR,Gold,2
1996,GBR,Silver,15
1996,GEO,Bronze,2
1996,GER,Bronze,47
1996,GER,Gold,42
1996,GER,Silver,35
1996,GRE,Gold,4
1996,GRE,Silver,4
1996,HKG,Gold,1
1996,HUN,Bronze,26
1996,HUN,Gold,8
1996,HUN,Silver,9
1996,INA,Bronze,3
1996,INA,Gold,2
1996,INA,Silver,1
1996,IND,Bronze,1
1996,IRI,Bronze,1
1996,IRI,Gold,1
1996,IRI,Silver,1
1996,IRL,Bronze,1
1996,IRL,Gold,3
1996,ISR,Bronze,1
1996,ITA,Bronze,28
1996,ITA,Gold,19
1996,ITA,Silver,24
1996,JAM,Bronze,12
1996,JAM,Gold,1
1996,JAM,Silver,3
1996,JPN,Bronze,14
1996,JPN,Gold,3
1996,JPN,Silver,26
1996,KAZ,Bronze,4
1996,KAZ,Gold,3
1996,KAZ,Silver,4
1996,KEN,Bronze,3
1996,KEN,Gold,1
1996,KEN,Silver,4
1996,KOR,Bronze,7
1996,KOR,Gold,10
1996,KOR,Silver,49
1996,LAT,Silver,1
1996,LTU,Bronze,12
1996,MAR,Bronze,2
1996,MAS,Bronze,1
1996,MAS,Silver,2
1996,MDA,Bronze,1
1996,MDA,Silver,2
1996,MEX,Bronze,1
1996,MGL,Bronze,1
1996,MOZ,Bronze,1
1996,NAM,Silver,2
1996,NED,Bronze,26
1996,NED,Gold,38
1996,NED,Silver,9
1996,NGR,Bronze,3
1996,NGR,Gold,19
1996,NGR,Silver,4
1996,NOR,Bronze,20
1996,NOR,Gold,2
1996,NOR,Silver,3
1996,NZL,Bronze,4
1996,NZL,Gold,3
1996,NZL,Silver,2
1996,PHI,Silver,1
1996,POL,Bronze,7
1996,POL,Gold,7
1996,POL,Silver,7
1996,POR,Bronze,2
1996,POR,Gold,1
1996,PRK,Bronze,2
1996,PRK,Gold,2
1996,PRK,Silver,1
1996,PUR,Bronze,1
1996,ROU,Bronze,15
1996,ROU,Gold,13
1996,ROU,Silver,10
1996,RSA,Bronze,1
1996,RSA,Gold,3
1996,RSA,Silver,1
1996,RUS,Bronze,34
1996,RUS,Gold,36
1996,RUS,Silver,45
1996,SLO,Silver,2
1996,SUI,Gold,5
1996,SUI,Silver,6
1996,SVK,Bronze,1
1996,SVK,Gold,1
1996,SVK,Silver,1
1996,SWE,Bronze,5
1996,SWE,Gold,3
1996,SWE,Silver,23
1996,SYR,Gold,1
1996,TGA,Silver,1
1996,THA,Bronze,1
1996,THA,Gold,1
1996,TPE,Silver,1
1996,TRI,Bronze,2
1996,TUN,Bronze,1
1996,TUR,Bronze,1
1996,TUR,Gold,4
1996,TUR,Silver,1
1996,UGA,Bronze,1
1996,UKR,Bronze,19
1996,UKR,Gold,10
1996,UKR,Silver,5
1996,USA,Bronze,52
1996,USA,Gold,160
1996,USA,Silver,48
1996,UZB,Bronze,1
1996,UZB,Silver,1
1996,YUG,Bronze,13
1996,YUG,Gold,1
1996,YUG,Silver,12
1996,ZAM,Silver,1
2000,ALG,Bronze,3
2000,ALG,Gold,1
2000,ALG,Silver,1
2000,ARG,Bronze,3
2000,ARG,Silver,17
2000,ARM,Bronze,1
2000,AUS,Bronze,54
2000,AUS,Gold,60
2000,AUS,Silver,69
2000,AUT,Gold,3
2000,AUT,Silver,1
2000,AZE,Bronze,1
2000,AZE,Gold,2
2000,BAH,Gold,6
2000,BAR,Bronze,1
2000,BEL,Bronze,4
2000,BEL,Silver,3
2000,BLR,Bronze,11
2000,BLR,Gold,3
2000,BLR,Silver,8
2000,BRA,Bronze,36
2000,BRA,Silver,12
2000,BUL,Bronze,2
2000,BUL,Gold,5
2000,BUL,Silver,6
2000,CAN,Bronze,23
2000,CAN,Gold,4
2000,CAN,Silver,4
2000,CHI,Bronze,18
2000,CHN,Bronze,17
2000,CHN,Gold,39
2000,CHN,Silver,23
2000,CMR,Gold,18
2000,COL,Gold,1
2000,CRC,Bronze,2
2000,CRO,Bronze,9
2000,CRO,Gold,1
2000,CUB,Bronze,12
2000,CUB,Gold,22
2000,CUB,Silver,35
2000,CZE,Bronze,4
2000,CZE,Gold,2
2000,CZE,Silver,3
2000,DEN,Bronze,4
2000,DEN,Gold,18
2000,DEN,Silver,3
2000,ESP,Bronze,20
2000,ESP,Gold,3
2000,ESP,Silver,20
2000,EST,Bronze,2
2000,EST,Gold,1
2000,ETH,Bronze,3
2000,ETH,Gold,4
2000,ETH,Silver,1
2000,FIN,Bronze,1
2000,FIN,Gold,3
2000,FIN,Silver,1
2000,FRA,Bronze,14
2000,FRA,Gold,22
2000,FRA,Silver,30
2000,GBR,Bronze,13
2000,GBR,Gold,22
2000,GBR,Silver,20
2000,GEO,Bronze,6
2000,GER,Bronze,65
2000,GER,Gold,31
2000,GER,Silver,23
2000,GRE,Bronze,8
2000,GRE,Gold,4
2000,GRE,Silver,6
2000,HUN,Bronze,4
2000,HUN,Gold,25
2000,HUN,Silver,24
2000,INA,Bronze,2
2000,INA,Gold,2
2000,INA,Silver,4
2000,IND,Bronze,1
2000,IRI,Bronze,1
2000,IRI,Gold,3
2000,IRL,Silver,1
2000,ISL,Bronze,1
2000,ISR,Bronze,1
2000,ITA,Bronze,29
2000,ITA,Gold,22
2000,ITA,Silver,14
2000,JAM,Bronze,9
2000,JAM,Silver,14
2000,JPN,Bronze,8
2000,JPN,Gold,5
2000,JPN,Silver,30
2000,KAZ,Gold,3
2000,KAZ,Silver,4
2000,KEN,Bronze,2
2000,KEN,Gold,2
2000,KEN,Silver,3
2000,KGZ,Bronze,1
2000,KOR,Bronze,35
2000,KOR,Gold,12
2000,KOR,Silver,26
2000,KSA,Bronze,1
2000,KSA,Silver,1
2000,KUW,Bronze,1
2000,LAT,Bronze,1
2000,LAT,Gold,1
2000,LAT,Silver,1
2000,LTU,Bronze,15
2000,LTU,Gold,2
2000,MAR,Bronze,4
2000,MAR,Silver,1
2000,MDA,Bronze,1
2000,MDA,Silver,1
2000,MEX,Bronze,3
2000,MEX,Gold,1
2000,MEX,Silver,2
2000,MKD,Bronze,1
2000,MOZ,Gold,1
2000,NED,Bronze,23
2000,NED,Gold,27
2000,NED,Silver,29
2000,NGR,Silver,8
2000,NOR,Bronze,19
2000,NOR,Gold,21
2000,NOR,Silver,4
2000,NZL,Bronze,3
2000,NZL,Gold,1
2000,POL,Bronze,7
2000,POL,Gold,7
2000,POL,Silver,10
2000,POR,Bronze,2
2000,PRK,Bronze,3
2000,PRK,Silver,1
2000,QAT,Bronze,1
2000,ROU,Bronze,13
2000,ROU,Gold,27
2000,ROU,Silver,6
2000,RSA,Bronze,3
2000,RSA,Silver,2
2000,RUS,Bronze,54
2000,RUS,Gold,66
2000,RUS,Silver,68
2000,SLO,Gold,3
2000,SRI,Silver,1
2000,SUI,Bronze,2
2000,SUI,Gold,1
2000,SUI,Silver,11
2000,SVK,Bronze,1
2000,SVK,Gold,2
2000,SVK,Silver,3
2000,SWE,Bronze,8
2000,SWE,Gold,4
2000,SWE,Silver,20
2000,THA,Bronze,2
2000,THA,Gold,1
2000,TPE,Bronze,4
2000,TPE,Silver,1
2000,TRI,Bronze,1
2000,TRI,Silver,1
2000,TUR,Bronze,2
2000,TUR,Gold,3
2000,UKR,Bronze,12
2000,UKR,Gold,3
2000,UKR,Silver,20
2000,URU,Silver,1
2000,USA,Bronze,52
2000,USA,Gold,130
2000,USA,Silver,66
2000,UZB,Bronze,2
2000,UZB,Gold,1
2000,UZB,Silver,1
2000,VIE,Silver,1
2000,YUG,Bronze,13
2000,YUG,Gold,12
2000,YUG,Silver,1
2004,ARG,Bronze,21
2004,ARG,Gold,26
2004,AUS,Bronze,30
2004,AUS,Gold,49
2004,AUS,Silver,78
2004,AUT,Bronze,1
2004,AUT,Gold,3
2004,AUT,Silver,4
2004,AZE,Bronze,4
2004,AZE,Gold,1
2004,BAH,Bronze,1
2004,BAH,Gold,1
2004,BEL,Bronze,2
2004,BEL,Gold,1
2004,BLR,Bronze,9
2004,BLR,Gold,2
2004,BLR,Silver,6
2004,BRA,Bronze,3
2004,BRA,Gold,18
2004,BRA,Silver,19
2004,BUL,Bronze,14
2004,BUL,Gold,2
2004,BUL,Silver,1
2004,CAN,Bronze,4
2004,CAN,Gold,3
2004,CAN,Silver,10
2004,CHI,Bronze,1
2004,CHI,Gold,3
2004,CHN,Bronze,15
2004,CHN,Gold,52
2004,CHN,Silver,27
2004,CMR,Gold,1
2004,COL,Bronze,2
2004,CRO,Bronze,3
2004,CRO,Gold,14
2004,CRO,Silver,3
2004,CUB,Bronze,22
2004,CUB,Gold,31
2004,CUB,Silver,8
2004,CZE,Bronze,5
2004,CZE,Gold,1
2004,CZE,Silver,6
2004,DEN,Bronze,10
2004,DEN,Gold,19
2004,DOM,Gold,1
2004,EGY,Bronze,3
2004,EGY,Gold,1
2004,EGY,Silver,1
2004,ERI,Bronze,1
2004,ESP,Bronze,8
2004,ESP,Gold,4
2004,ESP,Silver,15
2004,EST,Bronze,2
2004,EST,Silver,1
2004,ETH,Bronze,2
2004,ETH,Gold,2
2004,ETH,Silver,3
2004,FIN,Silver,2
2004,FRA,Bronze,22
2004,FRA,Gold,21
2004,FRA,Silver,10
2004,GBR,Bronze,15
2004,GBR,Gold,17
2004,GBR,Silver,25
2004,GEO,Gold,2
2004,GEO,Silver,2
2004,GER,Bronze,63
2004,GER,Gold,41
2004,GER,Silver,45
2004,GRE,Bronze,5
2004,GRE,Gold,8
2004,GRE,Silver,18
2004,HKG,Silver,2
2004,HUN,Bronze,4
2004,HUN,Gold,24
2004,HUN,Silver,12
2004,INA,Bronze,3
2004,INA,Gold,1
2004,INA,Silver,1
2004,IND,Silver,1
2004,IRI,Bronze,2
2004,IRI,Gold,2
2004,IRI,Silver,2
2004,ISR,Bronze,1
2004,ISR,Gold,1
2004,ITA,Bronze,39
2004,ITA,Gold,24
2004,ITA,Silver,39
2004,JAM,Bronze,6
2004,JAM,Gold,6
2004,JAM,Silver,1
2004,JPN,Bronze,53
2004,JPN,Gold,21
2004,JPN,Silver,20
2004,KAZ,Bronze,3
2004,KAZ,Gold,1
2004,KAZ,Silver,4
2004,KEN,Bronze,2
2004,KEN,Gold,1
2004,KEN,Silver,4
2004,KOR,Bronze,10
2004,KOR,Gold,14
2004,KOR,Silver,28
2004,LAT,Silver,4
2004,LTU,Gold,1
2004,LTU,Silver,2
2004,MAR,Gold,2
2004,MAR,Silver,1
2004,MEX,Bronze,1
2004,MEX,Silver,3
2004,MGL,Bronze,1
2004,NED,Bronze,22
2004,NED,Gold,4
2004,NED,Silver,50
2004,NGR,Bronze,8
2004,NOR,Bronze,2
2004,NOR,Gold,5
2004,NZL,Gold,4
2004,NZL,Silver,2
2004,PAR,Silver,17
2004,POL,Bronze,6
2004,POL,Gold,4
2004,POL,Silver,2
2004,POR,Bronze,1
2004,POR,Silver,2
2004,PRK,Bronze,1
2004,PRK,Silver,4
2004,ROU,Bronze,11
2004,ROU,Gold,23
2004,ROU,Silver,5
2004,RSA,Bronze,3
2004,RSA,Gold,4
2004,RSA,Silver,3
2004,RUS,Bronze,96
2004,RUS,Gold,47
2004,RUS,Silver,49
2004,SCG,Silver,14
2004,SLO,Bronze,3
2004,SLO,Silver,2
2004,SUI,Bronze,4
2004,SUI,Gold,1
2004,SUI,Silver,2
2004,SVK,Bronze,5
2004,SVK,Gold,3
2004,SVK,Silver,2
2004,SWE,Bronze,2
2004,SWE,Gold,5
2004,SWE,Silver,5
2004,SYR,Bronze,1
2004,THA,Bronze,4
2004,THA,Gold,3
2004,THA,Silver,1
2004,TPE,Bronze,3
2004,TPE,Gold,2
2004,TPE,Silver,4
2004,TRI,Bronze,1
2004,TUR,Bronze,4
2004,TUR,Gold,3
2004,TUR,Silver,3
2004,UAE,Gold,1
2004,UKR,Bronze,31
2004,UKR,Gold,9
2004,UKR,Silver,8
2004,USA,Bronze,73
2004,USA,Gold,116
2004,USA,Silver,75
2004,UZB,Bronze,2
2004,UZB,Gold,2
2004,UZB,Silver,1
2004,VEN,Bronze,2
2004,ZIM,Bronze,1
2004,ZIM,Gold,1
2004,ZIM,Silver,1
2008,AFG,Bronze,1
2008,ALG,Bronze,1
2008,ALG,Silver,1
2008,ARG,Bronze,31
2008,ARG,Gold,20
2008,ARM,Bronze,6
2008,AUS,Bronze,76
2008,AUS,Gold,31
2008,AUS,Silver,42
2008,AUT,Bronze,2
2008,AUT,Silver,1
2008,AZE,Bronze,4
2008,AZE,Gold,1
2008,AZE,Silver,2
2008,BAH,Bronze,1
2008,BAH,Silver,4
2008,BEL,Gold,1
2008,BEL,Silver,4
2008,BLR,Bronze,17
2008,BLR,Gold,8
2008,BLR,Silver,5
2008,BRA,Bronze,27
2008,BRA,Gold,14
2008,BRA,Silver,34
2008,BUL,Bronze,3
2008,BUL,Gold,1
2008,BUL,Silver,1
2008,CAN,Bronze,10
2008,CAN,Gold,11
2008,CAN,Silver,13
2008,CHI,Silver,1
2008,CHN,Bronze,57
2008,CHN,Gold,74
2008,CHN,Silver,53
2008,CMR,Gold,1
2008,COL,Bronze,1
2008,COL,Silver,1
2008,CRO,Bronze,3
2008,CRO,Silver,2
2008,CUB,Bronze,11
2008,CUB,Gold,2
2008,CUB,Silver,34
2008,CZE,Gold,3
2008,CZE,Silver,4
2008,DEN,Bronze,6
2008,DEN,Gold,6
2008,DEN,Silver,6
2008,DOM,Gold,1
2008,DOM,Silver,1
2008,ECU,Silver,1
2008,EGY,Bronze,1
2008,ESP,Bronze,16
2008,ESP,Gold,7
2008,ESP,Silver,48
2008,EST,Gold,1
2008,EST,Silver,2
2008,ETH,Bronze,2
2008,ETH,Gold,4
2008,ETH,Silver,1
2008,FIN,Bronze,2
2008,FIN,Gold,1
2008,FIN,Silver,2
2008,FRA,Bronze,28
2008,FRA,Gold,25
2008,FRA,Silver,23
2008,GBR,Bronze,21
2008,GBR,Gold,31
2008,GBR,Silver,25
2008,GEO,Bronze,3
2008,GEO,Gold,3
2008,GER,Bronze,43
2008,GER,Gold,42
2008,GER,Silver,16
2008,GRE,Bronze,4
2008,GRE,Silver,3
2008,HUN,Bronze,3
2008,HUN,Gold,16
2008,HUN,Silver,8
2008,INA,Bronze,3
2008,INA,Gold,2
2008,INA,Silver,2
2008,IND,Bronze,2
2008,IND,Gold,1
2008,IRI,Bronze,1
2008,IRI,Gold,1
2008,IRL,Bronze,2
2008,IRL,Silver,1
2008,ISL,Silver,14
2008,ISR,Bronze,1
2008,ITA,Bronze,20
2008,ITA,Gold,8
2008,ITA,Silver,14
2008,JAM,Bronze,5
2008,JAM,Gold,9
2008,JAM,Silver,3
2008,JPN,Bronze,17
2008,JPN,Gold,23
2008,JPN,Silver,11
2008,KAZ,Bronze,7
2008,KAZ,Gold,2
2008,KAZ,Silver,4
2008,KEN,Bronze,4
2008,KEN,Gold,6
2008,KEN,Silver,4
2008,KGZ,Bronze,1
2008,KGZ,Silver,1
2008,KOR,Bronze,26
2008,KOR,Gold,41
2008,KOR,Silver,11
2008,LAT,Bronze,1
2008,LAT,Gold,1
2008,LAT,Silver,1
2008,LTU,Bronze,3
2008,LTU,Silver,2
2008,MAR,Bronze,1
2008,MAR,Silver,1
2008,MAS,Silver,1
2008,MDA,Bronze,1
2008,MEX,Bronze,2
2008,MEX,Gold,2
2008,MGL,Gold,2
2008,MGL,Silver,2
2008,MRI,Bronze,1
2008,NED,Bronze,4
2008,NED,Gold,40
2008,NED,Silver,18
2008,NGR,Bronze,6
2008,NGR,Silver,18
2008,NOR,Bronze,1
2008,NOR,Gold,16
2008,NOR,Silver,5
2008,NZL,Bronze,8
2008,NZL,Gold,4
2008,NZL,Silver,2
2008,PAN,Gold,1
2008,POL,Bronze,1
2008,POL,Gold,6
2008,POL,Silver,13
2008,POR,Gold,1
2008,POR,Silver,1
2008,PRK,Bronze,3
2008,PRK,Gold,2
2008,PRK,Silver,1
2008,ROU,Bronze,16
2008,ROU,Gold,5
2008,ROU,Silver,1
2008,RSA,Silver,1
2008,RUS,Bronze,56
2008,RUS,Gold,43
2008,RUS,Silver,44
2008,SIN,Silver,3
2008,SLO,Bronze,2
2008,SLO,Gold,1
2008,SLO,Silver,2
2008,SRB,Bronze,14
2008,SRB,Silver,1
2008,SUD,Silver,1
2008,SUI,Bronze,8
2008,SUI,Gold,3
2008,SVK,Bronze,1
2008,SVK,Gold,4
2008,SVK,Silver,5
2008,SWE,Bronze,2
2008,SWE,Silver,5
2008,THA,Gold,2
2008,THA,Silver,2
2008,TJK,Bronze,1
2008,TJK,Silver,1
2008,TOG,Bronze,1
2008,TPE,Bronze,4
2008,TRI,Silver,5
2008,TUN,Gold,1
2008,TUR,Bronze,3
2008,TUR,Gold,1
2008,TUR,Silver,4
2008,UKR,Bronze,16
2008,UKR,Gold,10
2008,UKR,Silver,5
2008,USA,Bronze,81
2008,USA,Gold,125
2008,USA,Silver,109
2008,UZB,Bronze,3
2008,UZB,Gold,1
2008,UZB,Silver,2
2008,VEN,Bronze,1
2008,VIE,Silver,1
2008,ZIM,Gold,1
2008,ZIM,Silver,3
