Sport,NOC,Medal,vitorias por medalha,
Cycling,COL,Bronze,1,
Cycling,CUB,Silver,1,
Cycling,DEN,Bronze,17,
Cycling,DEN,Gold,11,
Cycling,DEN,Silver,14,
Cycling,ESP,Bronze,7,
Cycling,ESP,Gold,5,
Cycling,ESP,Silver,6,
Cycling,EST,Gold,1,
Cycling,EUA,Bronze,5,
Cycling,EUA,Gold,4,
Cycling,EUA,Silver,11,
Cycling,FRA,Bronze,33,
Cycling,FRA,Gold,65,
Cycling,FRA,Silver,32,
Cycling,FRG,Bronze,8,
Cycling,FRG,Gold,10,
Cycling,FRG,Silver,8,
Cycling,GBR,Bronze,52,
Cycling,GBR,Gold,27,
Cycling,GBR,Silver,47,
Cycling,GDR,Bronze,4,
Cycling,GDR,Gold,9,
Cycling,GDR,Silver,19,
Cycling,GER,Bronze,17,
Cycling,GER,Gold,26,
Cycling,GER,Silver,13,
Cycling,GRE,Gold,1,
Cycling,GRE,Silver,3,
Cycling,ITA,Bronze,17,
Cycling,ITA,Gold,64,
Cycling,ITA,Silver,33,
Cycling,JAM,Bronze,1,
Cycling,JPN,Bronze,3,
Cycling,JPN,Silver,3,
Cycling,KAZ,Silver,1,
Cycling,LAT,Bronze,1,
Cycling,LAT,Gold,1,
Cycling,LTU,Bronze,1,
Cycling,MEX,Bronze,1,
Cycling,MEX,Silver,1,
Cycling,NED,Bronze,14,
Cycling,NED,Gold,22,
Cycling,NED,Silver,22,
Cycling,NOR,Bronze,1,
Cycling,NOR,Gold,2,
Cycling,NZL,Bronze,5,
Cycling,NZL,Gold,1,
Cycling,NZL,Silver,1,
Cycling,POL,Bronze,4,
Cycling,POL,Silver,18,
Cycling,POR,Silver,1,
Cycling,RSA,Bronze,6,
Cycling,RSA,Gold,1,
Cycling,RSA,Silver,9,
Cycling,RUS,Bronze,6,
Cycling,RUS,Gold,4,
Cycling,RUS,Silver,7,
Cycling,SUI,Bronze,7,
Cycling,SUI,Gold,3,
Cycling,SUI,Silver,12,
Cycling,SWE,Bronze,20,
Cycling,SWE,Gold,6,
Cycling,SWE,Silver,10,
Cycling,TCH,Bronze,8,
Cycling,TCH,Gold,2,
Cycling,TCH,Silver,3,
Cycling,UKR,Bronze,2,
Cycling,UKR,Silver,4,
Cycling,URS,Bronze,16,
Cycling,URS,Gold,27,
Cycling,URS,Silver,8,
Cycling,URU,Silver,1,
Cycling,USA,Bronze,27,
Cycling,USA,Gold,14,
Cycling,USA,Silver,18,
Equestrian,ARG,Silver,1,
Equestrian,AUS,Bronze,7,
Equestrian,AUS,Gold,17,
Equestrian,AUS,Silver,7,
Equestrian,AUT,Bronze,1,
Equestrian,AUT,Gold,1,
Equestrian,AUT,Silver,4,
Equestrian,BEL,Bronze,12,
Equestrian,BEL,Gold,8,
Equestrian,BEL,Silver,5,
Equestrian,BRA,Bronze,8,
Equestrian,BRA,Gold,1,
Equestrian,BUL,Silver,5,
Equestrian,CAN,Bronze,7,
Equestrian,CAN,Gold,4,
Equestrian,CAN,Silver,5,
Equestrian,CHI,Silver,4,
Equestrian,DEN,Bronze,4,
Equestrian,DEN,Silver,7,
Equestrian,ESP,Bronze,1,
Equestrian,ESP,Gold,3,
Equestrian,ESP,Silver,7,
Equestrian,EUA,Bronze,6,
Equestrian,EUA,Gold,16,
Equestrian,EUA,Silver,12,
Equestrian,FRA,Bronze,18,
Equestrian,FRA,Gold,23,
Equestrian,FRA,Silver,23,
Equestrian,FRG,Bronze,20,
Equestrian,FRG,Gold,30,
Equestrian,FRG,Silver,13,
Equestrian,GBR,Bronze,22,
Equestrian,GBR,Gold,15,
Equestrian,GBR,Silver,25,
Equestrian,GER,Bronze,21,
Equestrian,GER,Gold,54,
Equestrian,GER,Silver,15,
Equestrian,HUN,Bronze,2,
Equestrian,ITA,Bronze,19,
Equestrian,ITA,Gold,9,
Equestrian,ITA,Silver,17,
Equestrian,JPN,Gold,1,
Equestrian,KSA,Bronze,1,
Equestrian,MEX,Bronze,14,
Equestrian,MEX,Gold,4,
Equestrian,MEX,Silver,1,
Equestrian,NED,Bronze,4,
Equestrian,NED,Gold,18,
Equestrian,NED,Silver,25,
Equestrian,NOR,Silver,3,
Equestrian,NZL,Bronze,10,
Equestrian,NZL,Gold,3,
Equestrian,NZL,Silver,5,
Equestrian,POL,Bronze,4,
Equestrian,POL,Gold,1,
Equestrian,POL,Silver,10,
Equestrian,POR,Bronze,9,
Equestrian,ROU,Bronze,5,
Equestrian,ROU,Silver,2,
Equestrian,SUI,Bronze,18,
Equestrian,SUI,Gold,4,
Equestrian,SUI,Silver,28,
Equestrian,SWE,Bronze,23,
Equestrian,SWE,Gold,36,
Equestrian,SWE,Silver,21,
Equestrian,TCH,Gold,1,
Equestrian,URS,Bronze,7,
Equestrian,URS,Gold,26,
Equestrian,URS,Silver,10,
Equestrian,USA,Bronze,48,
Equestrian,USA,Gold,30,
Equestrian,USA,Silver,43,
Fencing,ARG,Bronze,5,
Fencing,AUT,Bronze,5,
Fencing,AUT,Gold,1,
Fencing,AUT,Silver,7,
Fencing,BEL,Bronze,13,
Fencing,BEL,Gold,10,
Fencing,BEL,Silver,21,
Fencing,BOH,Bronze,5,
Fencing,CHN,Bronze,3,
Fencing,CHN,Gold,2,
Fencing,CHN,Silver,14,
Fencing,CUB,Bronze,10,
Fencing,CUB,Gold,5,
Fencing,CUB,Silver,9,
Fencing,DEN,Bronze,3,
Fencing,DEN,Gold,1,
Fencing,DEN,Silver,2,
Fencing,ESP,Bronze,1,
Fencing,EUA,Bronze,8,
Fencing,EUA,Gold,1,
Fencing,EUA,Silver,1,
Fencing,EUN,Bronze,6,
Fencing,EUN,Gold,5,
Fencing,EUN,Silver,2,
Fencing,FRA,Bronze,87,
Fencing,FRA,Gold,116,
Fencing,FRA,Silver,83,
Fencing,FRG,Bronze,1,
Fencing,FRG,Gold,23,
Fencing,FRG,Silver,23,
Fencing,GBR,Gold,1,
Fencing,GBR,Silver,23,
Fencing,GDR,Silver,1,
Fencing,GER,Bronze,26,
Fencing,GER,Gold,13,
Fencing,GER,Silver,12,
Fencing,GRE,Bronze,1,
Fencing,GRE,Gold,2,
Fencing,GRE,Silver,1,
Fencing,HUN,Bronze,68,
Fencing,HUN,Gold,99,
Fencing,HUN,Silver,59,
Fencing,ITA,Bronze,66,
Fencing,ITA,Gold,136,
Fencing,ITA,Silver,126,
Fencing,JPN,Silver,1,
Fencing,KOR,Bronze,1,
Fencing,KOR,Gold,1,
Fencing,KOR,Silver,1,
Fencing,MEX,Silver,1,
Fencing,NED,Bronze,24,
Fencing,POL,Bronze,38,
Fencing,POL,Gold,8,
Fencing,POL,Silver,35,
Fencing,ROU,Bronze,26,
Fencing,ROU,Gold,3,
Fencing,ROU,Silver,10,
Fencing,RUS,Bronze,13,
Fencing,RUS,Gold,24,
Fencing,RUS,Silver,4,
Fencing,SUI,Bronze,12,
Fencing,SUI,Gold,1,
Fencing,SUI,Silver,10,
Fencing,SWE,Bronze,7,
Fencing,SWE,Gold,6,
Fencing,SWE,Silver,13,
Fencing,UKR,Bronze,1,
Fencing,UKR,Gold,4,
Fencing,URS,Bronze,35,
Fencing,URS,Gold,63,
Fencing,URS,Silver,47,
Fencing,USA,Bronze,32,
Fencing,USA,Gold,2,
Fencing,USA,Silver,14,
Fencing,ZZX,Gold,3,
Football,ARG,Gold,32,
Football,ARG,Silver,40,
Football,AUT,Silver,13,
Football,BEL,Bronze,11,
Football,BEL,Gold,14,
Football,BRA,Bronze,36,
Football,BRA,Silver,73,
Football,BUL,Bronze,14,
Football,BUL,Silver,18,
Football,CAN,Gold,11,
Football,CHI,Bronze,18,
Football,CHN,Silver,16,
Football,CMR,Gold,18,
Football,DEN,Bronze,14,
Football,DEN,Silver,34,
Football,ESP,Gold,12,
Football,ESP,Silver,36,
Football,EUA,Bronze,19,
Football,FRA,Gold,17,
Football,FRA,Silver,13,
Football,FRG,Bronze,20,
Football,GBR,Gold,33,
Football,GDR,Bronze,17,
Football,GDR,Gold,17,
Football,GDR,Silver,17,
Football,GER,Bronze,53,
Football,GHA,Bronze,13,
Football,HUN,Bronze,17,
Football,HUN,Gold,46,
Football,HUN,Silver,17,
Football,ITA,Bronze,39,
Football,ITA,Gold,14,
Football,JPN,Bronze,16,
Football,NED,Bronze,36,
Football,NGR,Gold,18,
Football,NGR,Silver,18,
Football,NOR,Bronze,32,
Football,NOR,Gold,18,
Football,PAR,Silver,17,
Football,POL,Gold,17,
Football,POL,Silver,29,
Football,SUI,Silver,22,
Football,SWE,Bronze,34,
Football,SWE,Gold,12,
Football,TCH,Gold,17,
Football,TCH,Silver,17,
Football,URS,Bronze,53,
Football,URS,Gold,38,
Football,URU,Gold,44,
Football,USA,Bronze,12,
Football,USA,Gold,73,
Football,USA,Silver,29,
Football,YUG,Bronze,17,
Football,YUG,Gold,16,
Football,YUG,Silver,40,
Golf,CAN,Gold,1,
Golf,GBR,Bronze,1,
Golf,GBR,Silver,1,
Golf,USA,Bronze,3,
Golf,USA,Gold,12,
Golf,USA,Silver,12,
Gymnastics,AUS,Silver,1,
Gymnastics,BEL,Bronze,24,
Gymnastics,BEL,Silver,24,
Gymnastics,BLR,Bronze,10,
Gymnastics,BLR,Silver,8,
Gymnastics,BUL,Bronze,12,
Gymnastics,BUL,Gold,2,
Gymnastics,BUL,Silver,9,
Gymnastics,CAN,Bronze,2,
Gymnastics,CAN,Gold,2,
Gymnastics,CAN,Silver,3,
Gymnastics,CHN,Bronze,21,
Gymnastics,CHN,Gold,39,
Gymnastics,CHN,Silver,37,
Gymnastics,CRO,Silver,1,
Gymnastics,DEN,Bronze,21,
Gymnastics,DEN,Gold,24,
Gymnastics,DEN,Silver,53,
Gymnastics,ESP,Bronze,1,
Gymnastics,ESP,Gold,8,
Gymnastics,ESP,Silver,2,
Gymnastics,EUA,Bronze,6,
Gymnastics,EUA,Gold,1,
Gymnastics,EUA,Silver,1,
Gymnastics,EUN,Bronze,5,
Gymnastics,EUN,Gold,20,
Gymnastics,EUN,Silver,5,
Gymnastics,FIN,Bronze,59,
Gymnastics,FIN,Gold,15,
Gymnastics,FIN,Silver,25,
Gymnastics,FRA,Bronze,31,
Gymnastics,FRA,Gold,3,
Gymnastics,FRA,Silver,17,
Gymnastics,FRG,Bronze,2,
Gymnastics,GBR,Bronze,37,
Gymnastics,GBR,Silver,1,
Gymnastics,GDR,Bronze,52,
Gymnastics,GDR,Gold,6,
Gymnastics,GDR,Silver,28,
Gymnastics,GER,Bronze,13,
Gymnastics,GER,Gold,47,
Gymnastics,GER,Silver,8,
Gymnastics,GRE,Bronze,11,
Gymnastics,GRE,Gold,4,
Gymnastics,GRE,Silver,6,
Gymnastics,HUN,Bronze,45,
Gymnastics,HUN,Gold,19,
Gymnastics,HUN,Silver,45,
Gymnastics,ITA,Bronze,13,
Gymnastics,ITA,Gold,67,
Gymnastics,ITA,Silver,22,
Gymnastics,JPN,Bronze,53,
Gymnastics,JPN,Gold,58,
Gymnastics,JPN,Silver,41,
Gymnastics,KOR,Bronze,4,
Gymnastics,KOR,Silver,4,
Gymnastics,LAT,Gold,1,
Gymnastics,LAT,Silver,1,
Gymnastics,NED,Gold,12,
Gymnastics,NOR,Bronze,22,
Gymnastics,NOR,Gold,25,
Gymnastics,NOR,Silver,58,
Gymnastics,POL,Bronze,7,
Gymnastics,POL,Gold,1,
Gymnastics,POL,Silver,1,
Gymnastics,PRK,Gold,2,
Gymnastics,ROU,Bronze,50,
Gymnastics,ROU,Gold,39,
Gymnastics,ROU,Silver,40,
Gymnastics,RUS,Bronze,29,
Gymnastics,RUS,Gold,37,
Gymnastics,RUS,Silver,22,
Gymnastics,SUI,Bronze,20,
Gymnastics,SUI,Gold,23,
Gymnastics,SUI,Silver,40,
Gymnastics,SWE,Bronze,1,
Gymnastics,SWE,Gold,116,
Gymnastics,SWE,Silver,7,
Gymnastics,TCH,Bronze,17,
Gymnastics,TCH,Gold,19,
Gymnastics,TCH,Silver,42,
Gymnastics,UKR,Bronze,12,
Gymnastics,UKR,Gold,6,
Gymnastics,UKR,Silver,8,
Gymnastics,URS,Bronze,49,
Gymnastics,URS,Gold,142,
Gymnastics,URS,Silver,99,
Gymnastics,USA,Bronze,58,
Gymnastics,USA,Gold,46,
Gymnastics,USA,Silver,64,
Gymnastics,UZB,Bronze,2,
Gymnastics,YUG,Bronze,11,
Gymnastics,YUG,Gold,5,
Gymnastics,YUG,Silver,2,
Handball,AUT,Silver,22,
Handball,CHN,Bronze,13,
Handball,CRO,Gold,30,
Handball,DEN,Gold,46,
Handball,ESP,Bronze,45,
Handball,EUN,Bronze,13,
Handball,EUN,Gold,12,
Handball,FRA,Bronze,16,
Handball,FRA,Gold,15,
Handball,FRG,Silver,15,
Handball,GDR,Bronze,14,
Handball,GDR,Gold,14,
Handball,GDR,Silver,14,
Handball,GER,Gold,22,
Handball,GER,Silver,15,
Handball,HUN,Bronze,30,
Handball,HUN,Silver,15,
Handball,ISL,Silver,14,
Handball,KOR,Bronze,14,
Handball,KOR,Gold,25,
Handball,KOR,Silver,57,
Handball,NOR,Bronze,15,
Handball,NOR,Gold,14,
Handball,NOR,Silver,29,
Handball,POL,Bronze,14,
Handball,ROU,Bronze,44,
Handball,ROU,Silver,14,
Handball,RUS,Bronze,14,
Handball,RUS,Gold,15,
Handball,RUS,Silver,14,
Handball,SUI,Bronze,17,
Handball,SWE,Silver,47,
Handball,TCH,Silver,16,
Handball,UKR,Bronze,15,
Handball,URS,Bronze,15,
Handball,URS,Gold,56,
Handball,URS,Silver,14,
Handball,YUG,Bronze,15,
Handball,YUG,Gold,43,
Handball,YUG,Silver,14,
Hockey,ARG,Bronze,32,
Hockey,ARG,Silver,16,
Hockey,AUS,Bronze,63,
Hockey,AUS,Gold,64,
Hockey,AUS,Silver,46,
Hockey,BEL,Bronze,15,
Hockey,CHN,Silver,16,
Hockey,DEN,Silver,12,
Hockey,ESP,Bronze,14,
Hockey,ESP,Gold,16,
Hockey,ESP,Silver,48,
Hockey,EUA,Bronze,11,
Hockey,FRG,Gold,18,
Hockey,FRG,Silver,48,
Hockey,GBR,Bronze,45,
Hockey,GBR,Gold,42,
Hockey,GBR,Silver,23,
Hockey,GER,Bronze,38,
Hockey,GER,Gold,49,
Hockey,GER,Silver,38,
Hockey,IND,Bronze,29,
Hockey,IND,Gold,127,
Hockey,IND,Silver,13,
Hockey,JPN,Silver,11,
Hockey,KOR,Silver,48,
Hockey,NED,Bronze,88,
Hockey,NED,Gold,64,
Hockey,NED,Silver,64,
Hockey,NZL,Gold,16,
Hockey,PAK,Bronze,32,
Hockey,PAK,Gold,42,
Hockey,PAK,Silver,45,
Hockey,TCH,Silver,16,
Hockey,URS,Bronze,32,
Hockey,USA,Bronze,28,
Hockey,ZIM,Gold,16,
Ice Hockey,CAN,Gold,8,
Ice Hockey,TCH,Bronze,8,
Ice Hockey,USA,Silver,11,
Jeu de paume,GBR,Bronze,1,
Jeu de paume,GBR,Silver,1,
Jeu de paume,USA,Gold,1,
Judo,ALG,Bronze,1,
Judo,ALG,Silver,1,
Judo,ARG,Bronze,1,
Judo,AUS,Bronze,2,
Judo,AUT,Bronze,1,
Judo,AUT,Gold,2,
Judo,AUT,Silver,2,
Judo,AZE,Bronze,1,
Judo,AZE,Gold,1,
Judo,BEL,Bronze,7,
Judo,BEL,Gold,2,
Judo,BEL,Silver,1,
Judo,BLR,Bronze,1,
Judo,BLR,Gold,1,
Judo,BRA,Bronze,10,
Judo,BRA,Gold,2,
Judo,BRA,Silver,3,
Judo,BUL,Bronze,2,
Judo,BUL,Silver,1,
Judo,CAN,Bronze,2,
Judo,CAN,Silver,2,
Judo,CHN,Bronze,8,
Judo,CHN,Gold,8,
Judo,CHN,Silver,2,
Judo,CUB,Bronze,16,
Judo,CUB,Gold,5,
Judo,CUB,Silver,11,
Judo,EGY,Bronze,1,
Judo,EGY,Silver,1,
Judo,ESP,Bronze,2,
Judo,ESP,Gold,3,
Judo,ESP,Silver,1,
Judo,EST,Bronze,3,
Judo,EUA,Bronze,1,
Judo,EUA,Silver,1,
Judo,EUN,Bronze,2,
Judo,EUN,Gold,2,
Judo,FRA,Bronze,19,
Judo,FRA,Gold,10,
Judo,FRA,Silver,8,
Judo,FRG,Bronze,3,
Judo,FRG,Gold,1,
Judo,FRG,Silver,4,
Judo,GBR,Bronze,9,
Judo,GBR,Silver,7,
Judo,GDR,Bronze,6,
Judo,GDR,Gold,1,
Judo,GDR,Silver,2,
Judo,GEO,Bronze,2,
Judo,GEO,Gold,2,
Judo,GEO,Silver,1,
Judo,GER,Bronze,10,
Judo,GER,Gold,3,
Judo,GRE,Gold,1,
Judo,HUN,Bronze,4,
Judo,HUN,Gold,1,
Judo,HUN,Silver,2,
Judo,ISL,Bronze,1,
Judo,ISR,Bronze,2,
Judo,ISR,Silver,1,
Judo,ITA,Bronze,6,
Judo,ITA,Gold,3,
Judo,ITA,Silver,3,
Judo,JPN,Bronze,15,
Judo,JPN,Gold,35,
Judo,JPN,Silver,15,
Judo,KAZ,Silver,1,
Judo,KGZ,Bronze,1,
Judo,KOR,Bronze,14,
Judo,KOR,Gold,9,
Judo,KOR,Silver,14,
Judo,LAT,Bronze,1,
Judo,MGL,Bronze,3,
Judo,MGL,Gold,1,
Judo,MGL,Silver,1,
Judo,NED,Bronze,14,
Judo,NED,Gold,4,
Judo,NED,Silver,2,
Judo,POL,Bronze,2,
Judo,POL,Gold,3,
Judo,POL,Silver,3,
Judo,POR,Bronze,1,
Judo,PRK,Bronze,4,
Judo,PRK,Gold,1,
Judo,PRK,Silver,2,
Judo,ROU,Bronze,3,
Judo,ROU,Gold,1,
Judo,RUS,Bronze,5,
Judo,RUS,Silver,3,
Judo,SLO,Bronze,2,
Judo,SUI,Bronze,2,
Judo,SUI,Gold,1,
Judo,SUI,Silver,1,
Judo,SVK,Silver,1,
Judo,TCH,Bronze,1,
Judo,TJK,Bronze,1,
Judo,TUR,Bronze,1,
Judo,TUR,Gold,1,
Judo,UKR,Bronze,2,
Judo,UKR,Silver,1,
Judo,URS,Bronze,13,
Judo,URS,Gold,5,
Judo,URS,Silver,5,
Judo,USA,Bronze,7,
Judo,USA,Silver,3,
Judo,UZB,Bronze,1,
Judo,UZB,Silver,2,
Judo,YUG,Bronze,2,
Lacrosse,CAN,Gold,28,
Lacrosse,GBR,Silver,18,
Lacrosse,USA,Silver,13,
Modern Pentathlon,BLR,Bronze,1,
Modern Pentathlon,CZE,Bronze,1,
Modern Pentathlon,EUN,Bronze,1,
Modern Pentathlon,EUN,Silver,3,
Modern Pentathlon,FIN,Bronze,10,
Modern Pentathlon,FIN,Silver,1,
Modern Pentathlon,FRA,Bronze,6,
Modern Pentathlon,GBR,Bronze,5,
Modern Pentathlon,GBR,Gold,4,
Modern Pentathlon,GBR,Silver,1,
Modern Pentathlon,GER,Bronze,1,
Modern Pentathlon,GER,Gold,2,
Modern Pentathlon,HUN,Bronze,8,
Modern Pentathlon,HUN,Gold,17,
Modern Pentathlon,HUN,Silver,12,
Modern Pentathlon,ITA,Bronze,5,
Modern Pentathlon,ITA,Gold,4,
Modern Pentathlon,ITA,Silver,4,
Modern Pentathlon,KAZ,Gold,1,
Modern Pentathlon,LAT,Silver,1,
Modern Pentathlon,LTU,Bronze,1,
Modern Pentathlon,LTU,Silver,2,
Modern Pentathlon,POL,Gold,5,
Modern Pentathlon,RUS,Gold,3,
Modern Pentathlon,RUS,Silver,1,
Modern Pentathlon,SWE,Bronze,7,
Modern Pentathlon,SWE,Gold,9,
Modern Pentathlon,SWE,Silver,9,
Modern Pentathlon,TCH,Bronze,1,
Modern Pentathlon,TCH,Silver,3,
Modern Pentathlon,UKR,Bronze,1,
Modern Pentathlon,URS,Bronze,5,
Modern Pentathlon,URS,Gold,13,
Modern Pentathlon,URS,Silver,9,
Modern Pentathlon,USA,Bronze,5,
Modern Pentathlon,USA,Silver,12,
Polo,ARG,Gold,10,
Polo,ESP,Silver,6,
Polo,GBR,Bronze,5,
Polo,GBR,Gold,8,
Polo,GBR,Silver,12,
Polo,MEX,Bronze,4,
Polo,USA,Bronze,4,
Polo,USA,Silver,5,
Polo,ZZX,Bronze,4,
Polo,ZZX,Gold,4,
Polo,ZZX,Silver,4,
Rackets,GBR,Bronze,4,
Rackets,GBR,Gold,3,
Rackets,GBR,Silver,3,
Roque,USA,Bronze,1,
Roque,USA,Gold,1,
Roque,USA,Silver,1,
Rowing,ARG,Bronze,3,
Rowing,ARG,Gold,2,
Rowing,ARG,Silver,1,
Rowing,AUS,Bronze,61,
Rowing,AUS,Gold,21,
Rowing,AUS,Silver,40,
Rowing,AUT,Bronze,4,
Rowing,AUT,Silver,5,
Rowing,BEL,Bronze,4,
Rowing,BEL,Silver,24,
Rowing,BLR,Bronze,14,
Rowing,BLR,Gold,2,
Rowing,BLR,Silver,1,
Rowing,BUL,Bronze,16,
Rowing,BUL,Gold,5,
Rowing,BUL,Silver,13,
Rowing,CAN,Bronze,59,
Rowing,CAN,Gold,50,
Rowing,CAN,Silver,70,
Rowing,CHN,Bronze,11,
Rowing,CHN,Gold,4,
Rowing,CHN,Silver,9,
Rowing,CRO,Bronze,9,
Rowing,CRO,Silver,2,
Rowing,CZE,Silver,5,
Rowing,DEN,Bronze,34,
Rowing,DEN,Gold,24,
Rowing,DEN,Silver,8,
Rowing,ESP,Silver,2,
Rowing,EST,Silver,3,
Rowing,EUA,Bronze,2,
Rowing,EUA,Gold,22,
Rowing,EUA,Silver,14,
Rowing,EUN,Bronze,4,
Rowing,FIN,Bronze,11,
Rowing,FIN,Gold,3,
Rowing,FIN,Silver,2,
Rowing,FRA,Bronze,36,
Rowing,FRA,Gold,17,
Rowing,FRA,Silver,41,
Rowing,FRG,Bronze,19,
Rowing,FRG,Gold,27,
Rowing,FRG,Silver,4,
Rowing,GBR,Bronze,30,
Rowing,GBR,Gold,84,
Rowing,GBR,Silver,102,
Rowing,GDR,Bronze,21,
Rowing,GDR,Gold,138,
Rowing,GDR,Silver,24,
Rowing,GER,Bronze,64,
Rowing,GER,Gold,62,
Rowing,GER,Silver,37,
Rowing,GRE,Bronze,2,
Rowing,GRE,Silver,2,
Rowing,HUN,Bronze,4,
Rowing,HUN,Silver,4,
Rowing,ITA,Bronze,45,
Rowing,ITA,Gold,36,
Rowing,ITA,Silver,56,
Rowing,LTU,Bronze,2,
Rowing,NED,Bronze,43,
Rowing,NED,Gold,16,
Rowing,NED,Silver,49,
Rowing,NOR,Bronze,30,
Rowing,NOR,Gold,4,
Rowing,NOR,Silver,18,
Rowing,NZL,Bronze,26,
Rowing,NZL,Gold,23,
Rowing,NZL,Silver,6,
Rowing,POL,Bronze,27,
Rowing,POL,Gold,8,
Rowing,POL,Silver,9,
Rowing,ROU,Bronze,40,
Rowing,ROU,Gold,65,
Rowing,ROU,Silver,54,
Rowing,RSA,Bronze,2,
Rowing,RU1,Bronze,1,
Rowing,RUS,Bronze,13,
Rowing,RUS,Gold,4,
Rowing,SLO,Bronze,6,
Rowing,SLO,Gold,2,
Rowing,SLO,Silver,2,
Rowing,SUI,Bronze,24,
Rowing,SUI,Gold,19,
Rowing,SUI,Silver,27,
Rowing,SWE,Silver,10,
Rowing,TCH,Bronze,34,
Rowing,TCH,Gold,7,
Rowing,TCH,Silver,4,
Rowing,UKR,Bronze,4,
Rowing,UKR,Silver,4,
Rowing,URS,Bronze,44,
Rowing,URS,Gold,22,
Rowing,URS,Silver,86,
Rowing,URU,Bronze,5,
Rowing,URU,Silver,1,
Rowing,USA,Bronze,79,
Rowing,USA,Gold,168,
Rowing,USA,Silver,100,
Rowing,YUG,Bronze,7,
Rowing,YUG,Gold,4,
Rowing,YUG,Silver,2,
Rowing,ZZX,Gold,3,
Rugby,ANZ,Gold,15,
Rugby,FRA,Gold,17,
Rugby,FRA,Silver,46,
Rugby,GBR,Silver,30,
Rugby,GER,Silver,15,
Rugby,ROU,Bronze,23,
Rugby,USA,Gold,46,
Sailing,AHO,Silver,1,
Sailing,ARG,Bronze,7,
Sailing,ARG,Silver,11,
Sailing,AUS,Bronze,14,
Sailing,AUS,Gold,16,
Sailing,AUS,Silver,8,
Sailing,AUT,Gold,5,
Sailing,AUT,Silver,5,
Sailing,BAH,Bronze,2,
Sailing,BAH,Gold,2,
Sailing,BEL,Bronze,6,
Sailing,BEL,Gold,4,
Sailing,BEL,Silver,8,
Sailing,BRA,Bronze,14,
Sailing,BRA,Gold,10,
Sailing,BRA,Silver,6,
Sailing,CAN,Bronze,15,
Sailing,CAN,Silver,10,
Sailing,CHN,Bronze,1,
Sailing,CHN,Gold,1,
Sailing,CHN,Silver,2,
Sailing,CUB,Silver,2,
Sailing,CZE,Silver,1,
